"comuna","acceso_directoFALSE","acceso_directoTRUE","se.acceso_directoFALSE","se.acceso_directoTRUE"
"Aisen",0.0386446573416755,0.961355342658325,0.0112009044878724,0.0112009044878724
"Alto Hospicio",0.152210629837634,0.847789370162366,0.0276533952742074,0.0276533952742074
"Ancud",0.0654220757292468,0.934577924270753,0.0249427940986757,0.0249427940986757
"Angol",0.104286135217823,0.895713864782177,0.0437074435476839,0.0437074435476839
"Antofagasta",0.327863048944223,0.672136951055777,0.0381266764043366,0.0381266764043366
"Arica",0.193584363619214,0.806415636380787,0.028061979306031,0.028061979306031
"Buin",0.0804758726462609,0.919524127353739,0.038757619868911,0.038757619868911
"Bulnes",0.0560736910027847,0.943926308997215,0.0239699455746434,0.0239699455746434
"Calama",0.17622472462608,0.82377527537392,0.0335667898959682,0.0335667898959682
"Calbuco",0.126345291618151,0.873654708381849,0.0448737214826922,0.0448737214826922
"Calera",0.143744699540889,0.856255300459111,0.0355859524976625,0.0355859524976625
"Castro",0.0413676900091216,0.958632309990878,0.0141484695713937,0.0141484695713937
"Cauquenes",0.0162223494595123,0.983777650540488,0.00809803351920334,0.00809803351920333
"Cerrillos",0.12902049831711,0.87097950168289,0.0361998327417537,0.0361998327417537
"Cerro Navia",0.0549682457390777,0.945031754260922,0.0404309799173504,0.0404309799173504
"Chanaral",0.0098155337535634,0.990184466246437,0.00662227231530469,0.00662227231530469
"Chiguayante",0.111443900466267,0.888556099533733,0.0329971428384384,0.0329971428384384
"Chillan",0.105735592830161,0.894264407169839,0.0267640707457095,0.0267640707457095
"Chillan Viejo",0.0305734366397398,0.96942656336026,0.0110686385583115,0.0110686385583115
"Chimbarongo",0.00796673380112388,0.992033266198876,0.0055033137573537,0.0055033137573537
"Coihaique",0.0310699776148017,0.968930022385198,0.0100714532295183,0.0100714532295183
"Coihueco",0.0231432962705906,0.976856703729409,0.0182374457426691,0.0182374457426691
"Colina",0.281935873065382,0.718064126934618,0.0547826715024805,0.0547826715024805
"Collipulli",0.0191640360144271,0.980835963985573,0.0135180857710033,0.0135180857710033
"Concepcion",0.422640511089389,0.577359488910611,0.0396819740268992,0.0396819740268992
"Conchali",0.123830660760875,0.876169339239125,0.0269169297829858,0.0269169297829858
"Concon",0.709822172429652,0.290177827570348,0.054199244435905,0.054199244435905
"Constitucion",0.0833950023126538,0.916604997687346,0.0349172114361961,0.0349172114361961
"Copiapo",0.188798128483928,0.811201871516072,0.034359239046335,0.034359239046335
"Coquimbo",0.0693077709040496,0.93069222909595,0.0235149373438837,0.0235149373438837
"Coronel",0.0612252013822013,0.938774798617799,0.018504529367564,0.018504529367564
"Curico",0.0637300306447522,0.936269969355248,0.0176641923206829,0.0176641923206829
"Donihue",0.0138772905596416,0.986122709440359,0.0136022093745115,0.0136022093745115
"El Bosque",0.274161079523749,0.725838920476251,0.0715648431937947,0.0715648431937946
"Estacion Central",0.453220075858669,0.546779924141331,0.0591677128555623,0.0591677128555623
"Graneros",0.0751040010297968,0.924895998970203,0.0207706609003882,0.0207706609003882
"Hualpen",0.146918778188608,0.853081221811392,0.0371695600548533,0.0371695600548532
"Huechuraba",0.33086843952931,0.66913156047069,0.0894714431144217,0.0894714431144217
"Illapel",0.0246800461527563,0.975319953847244,0.0106080461524762,0.0106080461524762
"Independencia",0.688097634013739,0.311902365986261,0.0728403523153628,0.0728403523153628
"Iquique",0.339878756249021,0.660121243750979,0.0372133502369588,0.0372133502369588
"La Cisterna",0.440853023237058,0.559146976762942,0.0666007943037472,0.0666007943037472
"La Florida",0.34323143314402,0.65676856685598,0.0435628318727651,0.0435628318727651
"La Granja",0.1021537357202,0.8978462642798,0.0270418808961803,0.0270418808961803
"La Ligua",0.0360442443451522,0.963955755654848,0.0132539856116663,0.0132539856116663
"La Pintana",0.130066551248205,0.869933448751794,0.0484822318118855,0.0484822318118855
"La Reina",0.482268834022836,0.517731165977164,0.0506151691245447,0.0506151691245447
"La Serena",0.220257573595207,0.779742426404793,0.0347995189866808,0.0347995189866808
"La Union",0.0437686862939951,0.956231313706005,0.014017230620188,0.014017230620188
"Lampa",0.120321760797891,0.879678239202109,0.0242086786904661,0.0242086786904661
"Las Condes",0.806828231255613,0.193171768744387,0.0411786839620769,0.0411786839620769
"Lautaro",0.00847351817068465,0.991526481829315,0.00849103619820348,0.00849103619820348
"Lebu",0.00748608776181937,0.992513912238181,0.00526459516746749,0.00526459516746749
"Limache",0.424172411168863,0.575827588831137,0.0608334298502154,0.0608334298502154
"Linares",0.0622957237165942,0.937704276283406,0.0189975720660532,0.0189975720660532
"Lo Barnechea",0.465402380111696,0.534597619888304,0.0666958911521195,0.0666958911521195
"Lo Espejo",0.0386637508432239,0.961336249156776,0.0199205496110943,0.0199205496110943
"Lo Prado",0.147040962395264,0.852959037604736,0.0450464403235871,0.0450464403235871
"Loncoche",0.00629371878666699,0.993706281213333,0.00632216084260857,0.00632216084260857
"Los Andes",0.101638598114912,0.898361401885088,0.0321815943686011,0.0321815943686011
"Los Angeles",0.107226027150072,0.892773972849928,0.0286886528341334,0.0286886528341334
"Los Vilos",0.0909966038663975,0.909003396133603,0.0252133642117829,0.0252133642117829
"Lota",0.0518975860269788,0.948102413973021,0.014572245325094,0.014572245325094
"Machali",0.127542555368439,0.872457444631561,0.0315952264467124,0.0315952264467124
"Macul",0.407914554633746,0.592085445366254,0.0530472380625585,0.0530472380625585
"Maipu",0.153049604072739,0.846950395927261,0.0318768847287642,0.0318768847287642
"Maule",0.0213929866003998,0.9786070133996,0.0130683073461818,0.0130683073461818
"Melipilla",0.046919685010004,0.953080314989996,0.0149798929086891,0.0149798929086891
"Molina",0.0169289653129879,0.983071034687012,0.00753983581789181,0.00753983581789182
"Mostazal",0.0498711089095361,0.950128891090464,0.0168295222215468,0.0168295222215468
"Natales",0.0304395448695026,0.969560455130497,0.0132620921445635,0.0132620921445635
"Nueva Imperial",0.3172309391074,0.6827690608926,0.103428964681271,0.103428964681271
"Nunoa",0.780447810204251,0.219552189795749,0.0369779565937866,0.0369779565937866
"Osorno",0.0898987667897948,0.910101233210205,0.0316945676903104,0.0316945676903104
"Ovalle",0.0924598733787341,0.907540126621266,0.0336277256244312,0.0336277256244312
"Padre Hurtado",0.0383146966758555,0.961685303324144,0.0108506143871775,0.0108506143871775
"Padre Las Casas",0.494866388251815,0.505133611748185,0.0730349240087242,0.0730349240087242
"Paillaco",0.0538964864605078,0.946103513539492,0.012526512945546,0.012526512945546
"Paine",0.0427108000557531,0.957289199944247,0.0150272840663446,0.0150272840663446
"Panguipulli",0.0466453070541236,0.953354692945876,0.0160517285420087,0.0160517285420087
"Parral",0.00613388838225582,0.993866111617744,0.00610286541733914,0.00610286541733914
"Pedro Aguirre Cerda",0.0819033348773667,0.918096665122633,0.0240232602480385,0.0240232602480385
"Penaflor",0.20872205512088,0.79127794487912,0.0349916526435279,0.0349916526435279
"Penalolen",0.195608895642979,0.804391104357021,0.0447791539705821,0.0447791539705821
"Penco",0.140354686789981,0.859645313210019,0.0320983386704372,0.0320983386704372
"Pichilemu",0.0925088536233546,0.907491146376645,0.040214952650683,0.040214952650683
"Pitrufquen",0.0342330243908122,0.965766975609188,0.0151463008954114,0.0151463008954114
"Pozo Almonte",0.0111521159668078,0.988847884033192,0.00775748665807111,0.00775748665807111
"Providencia",0.865017816897846,0.134982183102154,0.023049468728256,0.023049468728256
"Pucon",0.133024316667003,0.866975683332997,0.0539427175934463,0.0539427175934463
"Pudahuel",0.153049585342488,0.846950414657512,0.043215333006562,0.043215333006562
"Puente Alto",0.1946915968248,0.8053084031752,0.031709301668936,0.031709301668936
"Puerto Montt",0.10385136357103,0.89614863642897,0.0251618203470094,0.0251618203470094
"Puerto Varas",0.0644617672499448,0.935538232750055,0.0211577297009975,0.0211577297009975
"Punta Arenas",0.042660101855141,0.957339898144859,0.00987044236026273,0.00987044236026273
"Quellon",0.100159020701986,0.899840979298014,0.0417649013974314,0.0417649013974314
"Quilicura",0.155468303994941,0.844531696005059,0.0432308459320838,0.0432308459320838
"Quillon",0.00860576563296808,0.991394234367032,0.0086523710451696,0.0086523710451696
"Quillota",0.0525103115984954,0.947489688401504,0.0221563298059331,0.0221563298059331
"Quilpue",0.911557400282647,0.0884425997173528,0.0210298320943154,0.0210298320943154
"Quinta Normal",0.34847465913845,0.65152534086155,0.0445802266734853,0.0445802266734853
"Quirihue",0.0312400829168673,0.968759917083133,0.0251125962402604,0.0251125962402604
"Rancagua",0.129057786593071,0.870942213406929,0.0289338384354147,0.0289338384354147
"Recoleta",0.257103132208221,0.742896867791779,0.0452064244452687,0.0452064244452687
"Renca",0.088479926558273,0.911520073441727,0.025864929421718,0.025864929421718
"Rengo",0.0316685618463132,0.968331438153687,0.0118882454225489,0.0118882454225489
"Rio Bueno",0.0100954784304354,0.989904521569565,0.00973226630488952,0.00973226630488952
"San Antonio",0.316243900360821,0.683756099639179,0.0663792647323603,0.0663792647323603
"San Bernardo",0.176582676278064,0.823417323721936,0.0387277624331687,0.0387277624331687
"San Carlos",0.0273377595408013,0.972662240459199,0.0104349099964079,0.0104349099964079
"San Felipe",0.0922057861413726,0.907794213858627,0.0282226114019052,0.0282226114019052
"San Fernando",0.0346937812685141,0.965306218731486,0.0122451425127107,0.0122451425127107
"San Javier",0.0165776209973394,0.98342237900266,0.00664254758967581,0.00664254758967581
"San Joaquin",0.250289842514667,0.749710157485333,0.0698148347859095,0.0698148347859095
"San Miguel",0.749700261567832,0.250299738432168,0.0387433465415014,0.0387433465415014
"San Pedro de la Paz",0.250797653399527,0.749202346600473,0.0398983516973558,0.0398983516973558
"San Ramon",0.0268312348776946,0.973168765122305,0.0122524714900259,0.0122524714900259
"San Vicente",0.0297255247608679,0.970274475239132,0.0150811088248931,0.0150811088248931
"Santa Cruz",0.0219259021021498,0.97807409789785,0.0139142209059014,0.0139142209059014
"Santiago",0.808052576568486,0.191947423431514,0.0215429044558636,0.0215429044558636
"Talagante",0.0871759860485787,0.912824013951421,0.0234391725182747,0.0234391725182747
"Talca",0.0919453787734029,0.908054621226597,0.0193525183349484,0.0193525183349484
"Talcahuano",0.106601951804422,0.893398048195578,0.0307359548393471,0.0307359548393471
"Temuco",0.180260726795722,0.819739273204278,0.0297816781741583,0.0297816781741583
"Tocopilla",0.0300151455770181,0.969984854422982,0.0236646750796608,0.0236646750796608
"Tome",0.0777201251156509,0.922279874884349,0.0198754073779112,0.0198754073779112
"Valdivia",0.109940139462911,0.890059860537089,0.023178241650745,0.023178241650745
"Vallenar",0.0265716032905421,0.973428396709458,0.017098463882547,0.017098463882547
"Valparaiso",0.629747991216699,0.370252008783301,0.0349986869497317,0.0349986869497317
"Victoria",0.0707187833874651,0.929281216612535,0.031601334581947,0.031601334581947
"Vilcun",0.018717557280562,0.981282442719438,0.0143433926799046,0.0143433926799046
"Villa Alemana",0.183896530917897,0.816103469082103,0.02931958920363,0.02931958920363
"Villarrica",0.34146073117872,0.65853926882128,0.0730615618090852,0.0730615618090852
"Vina del Mar",0.411228234276032,0.588771765723968,0.0348619953168563,0.0348619953168563
"Vitacura",0.633874357832569,0.366125642167431,0.0545673052649243,0.0545673052649243
"Yungay",0.0453269794177105,0.95467302058229,0.0185571614160938,0.0185571614160938
