"comuna","si_medida_seguridad_rejasFALSE","si_medida_seguridad_rejasTRUE","se.si_medida_seguridad_rejasFALSE","se.si_medida_seguridad_rejasTRUE"
"Aisen",0.970061552167001,0.0299384478329988,0.0103653759872396,0.0103653759872396
"Alto Hospicio",0.512058161552311,0.487941838447689,0.0289639015859059,0.0289639015859059
"Ancud",0.905484946389285,0.094515053610715,0.0172719733449056,0.0172719733449056
"Angol",0.618173924435363,0.381826075564637,0.0511770382833598,0.0511770382833598
"Antofagasta",0.394173233102763,0.605826766897237,0.0332751765805054,0.0332751765805054
"Arica",0.525431575960412,0.474568424039588,0.0189016850843965,0.0189016850843965
"Buin",0.548637278392658,0.451362721607342,0.0488522438902362,0.0488522438902362
"Bulnes",0.729415440992683,0.270584559007317,0.044481336598332,0.044481336598332
"Calama",0.291370060598042,0.708629939401958,0.0345498941639588,0.0345498941639588
"Calbuco",0.432182824875342,0.567817175124658,0.0566194517534878,0.0566194517534878
"Calera",0.339131163999423,0.660868836000577,0.0313439543502006,0.0313439543502006
"Castro",0.893102163209971,0.106897836790029,0.0216019877324666,0.0216019877324666
"Cauquenes",0.523867855603432,0.476132144396568,0.0464155637181429,0.0464155637181429
"Cerrillos",0.295459453322902,0.704540546677099,0.0372907311041056,0.0372907311041056
"Cerro Navia",0.25157576290763,0.74842423709237,0.0399372886096961,0.0399372886096961
"Chanaral",0.480050394543784,0.519949605456217,0.04732421627775,0.04732421627775
"Chiguayante",0.634229895793407,0.365770104206593,0.0319997519808255,0.0319997519808255
"Chillan",0.375311623866593,0.624688376133407,0.0271043818625065,0.0271043818625065
"Chillan Viejo",0.458854309919833,0.541145690080167,0.0511127662377567,0.0511127662377567
"Chimbarongo",0.683475834412348,0.316524165587651,0.0364291038596991,0.0364291038596991
"Coihaique",0.964382813782254,0.0356171862177459,0.00788524970541618,0.00788524970541619
"Coihueco",0.765054588798236,0.234945411201764,0.0466184946474364,0.0466184946474364
"Colina",0.481488999279095,0.518511000720905,0.0468604115048897,0.0468604115048897
"Collipulli",0.745992779984895,0.254007220015105,0.0396801668487056,0.0396801668487056
"Concepcion",0.516916569168489,0.483083430831511,0.0290894964335884,0.0290894964335884
"Conchali",0.266538894860675,0.733461105139325,0.0259505305423504,0.0259505305423504
"Concon",0.669681660600438,0.330318339399562,0.0300878157584734,0.0300878157584734
"Constitucion",0.582642134346716,0.417357865653284,0.0474288359322204,0.0474288359322204
"Copiapo",0.311677421693979,0.688322578306021,0.0327879683630597,0.0327879683630597
"Coquimbo",0.284025155047191,0.715974844952809,0.0367224116780664,0.0367224116780664
"Coronel",0.39868610807759,0.601313891922409,0.0334711125121255,0.0334711125121255
"Curico",0.433732762691122,0.566267237308878,0.0227890766500465,0.0227890766500465
"Donihue",0.0743633646648025,0.925636635335197,0.0250765227509213,0.0250765227509213
"El Bosque",0.24189611860043,0.75810388139957,0.0337640188950812,0.0337640188950812
"Estacion Central",0.473960817981746,0.526039182018254,0.0500557938961407,0.0500557938961407
"Graneros",0.65849470169226,0.34150529830774,0.0368498426028712,0.0368498426028712
"Hualpen",0.320680644885052,0.679319355114948,0.0365394128443669,0.0365394128443669
"Huechuraba",0.517094543581853,0.482905456418147,0.0597073923676878,0.0597073923676878
"Illapel",0.444049373800552,0.555950626199448,0.0287679313452982,0.0287679313452982
"Independencia",0.468422859841547,0.531577140158453,0.0664673644119783,0.0664673644119783
"Iquique",0.43778254580787,0.56221745419213,0.0277490951931799,0.0277490951931799
"La Cisterna",0.434948575773475,0.565051424226525,0.049005403199233,0.049005403199233
"La Florida",0.269218787110169,0.730781212889831,0.0277084052306799,0.0277084052306799
"La Granja",0.163624956825211,0.836375043174788,0.026150714354743,0.026150714354743
"La Ligua",0.489843321494023,0.510156678505977,0.0423254837366873,0.0423254837366873
"La Pintana",0.275768266557022,0.724231733442978,0.0376235176409919,0.0376235176409919
"La Reina",0.405817871611859,0.594182128388141,0.0446877187004175,0.0446877187004175
"La Serena",0.379004268158614,0.620995731841386,0.0324193441630866,0.0324193441630866
"La Union",0.882713048479879,0.117286951520121,0.0242932125315004,0.0242932125315004
"Lampa",0.495353118262001,0.504646881737999,0.0354611532929054,0.0354611532929054
"Las Condes",0.397535943778955,0.602464056221045,0.0411942811089174,0.0411942811089174
"Lautaro",0.898957985685206,0.101042014314794,0.0215300907850488,0.0215300907850488
"Lebu",0.665265480056038,0.334734519943962,0.0466421230713209,0.0466421230713209
"Limache",0.46360472956997,0.53639527043003,0.034778718222726,0.034778718222726
"Linares",0.388621871837243,0.611378128162757,0.030776966731715,0.030776966731715
"Lo Barnechea",0.409279839535163,0.590720160464837,0.0542312505437501,0.0542312505437501
"Lo Espejo",0.144911041615478,0.855088958384522,0.024702730578255,0.024702730578255
"Lo Prado",0.174517600560524,0.825482399439476,0.0282776098569598,0.0282776098569598
"Loncoche",0.79706433726687,0.20293566273313,0.0331661907691743,0.0331661907691743
"Los Andes",0.465604432875474,0.534395567124526,0.0335404543913451,0.0335404543913451
"Los Angeles",0.368024550629603,0.631975449370397,0.0363876462888981,0.0363876462888981
"Los Vilos",0.627014055678166,0.372985944321834,0.0434619848154342,0.0434619848154342
"Lota",0.397683566385834,0.602316433614166,0.0379193976756439,0.0379193976756439
"Machali",0.659022276073063,0.340977723926937,0.0356834450077779,0.0356834450077779
"Macul",0.438575738015459,0.561424261984541,0.038851718077341,0.038851718077341
"Maipu",0.196558282603389,0.803441717396611,0.0294652340277135,0.0294652340277135
"Maule",0.240822601762548,0.759177398237452,0.0384608513331565,0.0384608513331565
"Melipilla",0.330507151970786,0.669492848029214,0.0437582839802773,0.0437582839802773
"Molina",0.63744400084577,0.362555999154229,0.0351465747232535,0.0351465747232535
"Mostazal",0.653461116621876,0.346538883378124,0.0361121683244298,0.0361121683244298
"Natales",0.900362057287907,0.0996379427120935,0.0166556923092962,0.0166556923092962
"Nueva Imperial",0.630815563406973,0.369184436593027,0.0554822975815473,0.0554822975815473
"Nunoa",0.68097881982205,0.31902118017795,0.033110614682146,0.033110614682146
"Osorno",0.724301711245079,0.275698288754921,0.0275635742537228,0.0275635742537228
"Ovalle",0.216948953381896,0.783051046618104,0.0374163317709025,0.0374163317709025
"Padre Hurtado",0.361853486090077,0.638146513909923,0.0310119210278622,0.0310119210278622
"Padre Las Casas",0.614494533150051,0.385505466849949,0.0412201737555115,0.0412201737555115
"Paillaco",0.849715901165177,0.150284098834823,0.0312452705628668,0.0312452705628668
"Paine",0.369614429136227,0.630385570863773,0.0556661011079128,0.0556661011079128
"Panguipulli",0.966954223394048,0.0330457766059523,0.0163125805338624,0.0163125805338624
"Parral",0.450991725136594,0.549008274863406,0.0410030880391603,0.0410030880391603
"Pedro Aguirre Cerda",0.420536572101852,0.579463427898148,0.0407815153992512,0.0407815153992512
"Penaflor",0.415203015532274,0.584796984467726,0.0381497391290214,0.0381497391290214
"Penalolen",0.462634779560373,0.537365220439627,0.0390499893057136,0.0390499893057136
"Penco",0.595561001872721,0.40443899812728,0.0424793145014868,0.0424793145014868
"Pichilemu",0.709908242935756,0.290091757064244,0.0410403138514709,0.0410403138514709
"Pitrufquen",0.767910817378975,0.232089182621025,0.0321003660446814,0.0321003660446814
"Pozo Almonte",0.707651993674245,0.292348006325755,0.0455191529123241,0.0455191529123241
"Providencia",0.650277226923683,0.349722773076317,0.03049110534194,0.03049110534194
"Pucon",0.680006558209505,0.319993441790495,0.0586403488018075,0.0586403488018075
"Pudahuel",0.290922234247912,0.709077765752088,0.0377003485262401,0.0377003485262401
"Puente Alto",0.163593609104378,0.836406390895622,0.0241406882720183,0.0241406882720183
"Puerto Montt",0.710012757343393,0.289987242656607,0.0240219010117779,0.0240219010117779
"Puerto Varas",0.901528520427988,0.0984714795720121,0.0213675781872911,0.021367578187291
"Punta Arenas",0.785918761407585,0.214081238592415,0.0274607541851151,0.0274607541851151
"Quellon",0.469592469281521,0.530407530718479,0.0871590160094279,0.0871590160094279
"Quilicura",0.250820358227394,0.749179641772606,0.036304948683345,0.036304948683345
"Quillon",0.605875672575432,0.394124327424568,0.0565788964279305,0.0565788964279305
"Quillota",0.310736764275105,0.689263235724895,0.0269902480209815,0.0269902480209815
"Quilpue",0.529123195882108,0.470876804117892,0.0266227527703322,0.0266227527703322
"Quinta Normal",0.423954621440461,0.576045378559539,0.0399577790755565,0.0399577790755565
"Quirihue",0.795216180228328,0.204783819771672,0.0234460193222706,0.0234460193222706
"Rancagua",0.305099285988379,0.694900714011621,0.0265104629319711,0.0265104629319711
"Recoleta",0.279256638072239,0.72074336192776,0.0294417525363071,0.0294417525363071
"Renca",0.29799216960159,0.70200783039841,0.0291677509162549,0.0291677509162549
"Rengo",0.533458401455193,0.466541598544807,0.036795493897611,0.036795493897611
"Rio Bueno",0.906353008952754,0.0936469910472457,0.0192263324298166,0.0192263324298166
"San Antonio",0.424171410398318,0.575828589601682,0.0397583535007308,0.0397583535007308
"San Bernardo",0.268165504664149,0.731834495335851,0.0290886000423194,0.0290886000423194
"San Carlos",0.532297679752959,0.467702320247041,0.0282129622100769,0.0282129622100769
"San Felipe",0.400871286389649,0.599128713610351,0.0325079805202589,0.0325079805202589
"San Fernando",0.295518832038983,0.704481167961017,0.0333455478242377,0.0333455478242377
"San Javier",0.443423502039912,0.556576497960088,0.0517267548452322,0.0517267548452322
"San Joaquin",0.317087705831726,0.682912294168274,0.0593210898983069,0.0593210898983069
"San Miguel",0.660078587837113,0.339921412162887,0.0299391779138512,0.0299391779138512
"San Pedro de la Paz",0.515505771510653,0.484494228489347,0.0351257176717226,0.0351257176717226
"San Ramon",0.238301848168915,0.761698151831085,0.030451661898534,0.030451661898534
"San Vicente",0.782899409265867,0.217100590734133,0.0450216851884939,0.0450216851884939
"Santa Cruz",0.642289855432093,0.357710144567907,0.0350698488225655,0.0350698488225655
"Santiago",0.678551521303596,0.321448478696404,0.0226281054634388,0.0226281054634388
"Talagante",0.464784735644603,0.535215264355397,0.034035365740147,0.034035365740147
"Talca",0.233972705985977,0.766027294014023,0.026036542132585,0.026036542132585
"Talcahuano",0.30952165636198,0.69047834363802,0.0304208149209282,0.0304208149209282
"Temuco",0.470875240035039,0.52912475996496,0.0295768444192932,0.0295768444192932
"Tocopilla",0.325716956570944,0.674283043429057,0.0411102630142214,0.0411102630142214
"Tome",0.640741390291097,0.359258609708903,0.0461507027359932,0.0461507027359932
"Valdivia",0.763739997490513,0.236260002509487,0.0181508290010938,0.0181508290010938
"Vallenar",0.345386174365663,0.654613825634337,0.0377416697489821,0.0377416697489821
"Valparaiso",0.456882059802337,0.543117940197663,0.0285532798792366,0.0285532798792366
"Victoria",0.564265405588417,0.435734594411583,0.0578767459699897,0.0578767459699897
"Vilcun",0.69305571755622,0.30694428244378,0.0480963990200617,0.0480963990200617
"Villa Alemana",0.381698977738474,0.618301022261526,0.0250486885688049,0.0250486885688049
"Villarrica",0.820945107579178,0.179054892420822,0.03306155783275,0.03306155783275
"Vina del Mar",0.480399888571155,0.519600111428845,0.0285828041472554,0.0285828041472554
"Vitacura",0.586755664350683,0.413244335649318,0.0414829654890832,0.0414829654890832
"Yungay",0.806618427742982,0.193381572257019,0.0303017938770142,0.0303017938770142
