"comuna","si_medidas_seguridad_proteccionFALSE","si_medidas_seguridad_proteccionTRUE","se.si_medidas_seguridad_proteccionFALSE","se.si_medidas_seguridad_proteccionTRUE"
"Aisen",0.906776810244538,0.0932231897554624,0.0240524974238237,0.0240524974238237
"Alto Hospicio",0.739486205729399,0.260513794270601,0.0252002566722625,0.0252002566722625
"Ancud",0.766485796842529,0.233514203157471,0.0242134761194414,0.0242134761194414
"Angol",0.615159010409396,0.384840989590604,0.04333805945704,0.04333805945704
"Antofagasta",0.763292427969285,0.236707572030715,0.020917258244418,0.020917258244418
"Arica",0.866643112293517,0.133356887706483,0.0107054073147817,0.0107054073147817
"Buin",0.609197256550151,0.390802743449849,0.050029414146385,0.050029414146385
"Bulnes",0.940239907688794,0.0597600923112057,0.0185515320530087,0.0185515320530087
"Calama",0.810105133322891,0.189894866677109,0.0219819253665499,0.0219819253665499
"Calbuco",0.945828615577021,0.0541713844229792,0.0234997684462685,0.0234997684462685
"Calera",0.621613828569744,0.378386171430255,0.0370684821789999,0.0370684821789999
"Castro",0.610792608764848,0.389207391235152,0.0419764233141135,0.0419764233141135
"Cauquenes",0.88421899102717,0.11578100897283,0.0189519542691445,0.0189519542691445
"Cerrillos",0.581619754726373,0.418380245273627,0.0466119949301248,0.0466119949301248
"Cerro Navia",0.592021636824339,0.407978363175661,0.0478482135300838,0.0478482135300838
"Chanaral",0.775287352617748,0.224712647382252,0.032171993107177,0.032171993107177
"Chiguayante",0.439369689557199,0.560630310442801,0.0428403658872496,0.0428403658872496
"Chillan",0.766430154763974,0.233569845236026,0.0202527426497854,0.0202527426497854
"Chillan Viejo",0.749240471375028,0.250759528624972,0.0447064297606891,0.0447064297606891
"Chimbarongo",0.848922605810943,0.151077394189057,0.0327234922859327,0.0327234922859327
"Coihaique",0.884991270375763,0.115008729624237,0.0154530016547532,0.0154530016547533
"Coihueco",0.764585932987519,0.235414067012481,0.0601369970976908,0.0601369970976908
"Colina",0.742763216340673,0.257236783659327,0.0318468744307603,0.0318468744307603
"Collipulli",0.693439939069123,0.306560060930877,0.0508539249589081,0.0508539249589081
"Concepcion",0.710901417595497,0.289098582404503,0.026887224389527,0.026887224389527
"Conchali",0.459883293821427,0.540116706178573,0.0345465761575847,0.0345465761575847
"Concon",0.71016960824933,0.28983039175067,0.031649876084625,0.031649876084625
"Constitucion",0.674037146003456,0.325962853996544,0.0445388341183895,0.0445388341183895
"Copiapo",0.684517607208408,0.315482392791592,0.0265068038466513,0.0265068038466513
"Coquimbo",0.403401735511409,0.596598264488591,0.0419664888630144,0.0419664888630144
"Coronel",0.495604340004507,0.504395659995493,0.0430553719360991,0.0430553719360991
"Curico",0.825666506385779,0.174333493614221,0.0193232352510326,0.0193232352510326
"Donihue",0.713128687839236,0.286871312160764,0.0306259299110111,0.0306259299110111
"El Bosque",0.723387133372813,0.276612866627187,0.0459628328896182,0.0459628328896182
"Estacion Central",0.794497178250411,0.205502821749589,0.0349453876587054,0.0349453876587054
"Graneros",0.671816552212702,0.328183447787299,0.0588423496558852,0.0588423496558852
"Hualpen",0.647861182042052,0.352138817957948,0.0337390472631799,0.0337390472631799
"Huechuraba",0.462066047391248,0.537933952608752,0.0720943023619789,0.0720943023619789
"Illapel",0.566401267700583,0.433598732299417,0.0659664554762679,0.0659664554762679
"Independencia",0.756679808406966,0.243320191593034,0.0364831063741974,0.0364831063741974
"Iquique",0.762579255811611,0.237420744188389,0.0179897106725801,0.0179897106725801
"La Cisterna",0.799019807016634,0.200980192983366,0.0372727938637566,0.0372727938637566
"La Florida",0.605019082287881,0.394980917712119,0.0369074418441577,0.0369074418441577
"La Granja",0.61407577216686,0.38592422783314,0.0360442777265518,0.0360442777265518
"La Ligua",0.844957203407007,0.155042796592993,0.030600169854769,0.030600169854769
"La Pintana",0.717407420103085,0.282592579896915,0.0400946773251547,0.0400946773251547
"La Reina",0.509974513573573,0.490025486426427,0.0423865999335138,0.0423865999335138
"La Serena",0.514371094389146,0.485628905610854,0.0377428699979736,0.0377428699979736
"La Union",0.854000831503418,0.145999168496581,0.0187749393529772,0.0187749393529772
"Lampa",0.636706738501915,0.363293261498085,0.0347459150012155,0.0347459150012154
"Las Condes",0.667192100638116,0.332807899361884,0.0342760982318002,0.0342760982318002
"Lautaro",0.236589207278673,0.763410792721327,0.0302401568288642,0.0302401568288642
"Lebu",0.723604519234106,0.276395480765894,0.0433751694821322,0.0433751694821322
"Limache",0.670787559343014,0.329212440656986,0.038828738680012,0.038828738680012
"Linares",0.747206089746952,0.252793910253048,0.0285223055661994,0.0285223055661994
"Lo Barnechea",0.600917682453391,0.399082317546609,0.0462411931067109,0.0462411931067109
"Lo Espejo",0.703102493290987,0.296897506709013,0.0384941585789419,0.0384941585789419
"Lo Prado",0.418084282053619,0.581915717946381,0.0429497135205619,0.0429497135205619
"Loncoche",0.600437161835583,0.399562838164417,0.0508364446492974,0.0508364446492974
"Los Andes",0.625921080628942,0.374078919371058,0.0414674469239335,0.0414674469239335
"Los Angeles",0.779284821249768,0.220715178750232,0.0281211085118316,0.0281211085118316
"Los Vilos",0.80245649462255,0.19754350537745,0.0294204785410735,0.0294204785410735
"Lota",0.721890094644885,0.278109905355115,0.0408027334324998,0.0408027334324998
"Machali",0.756932582273276,0.243067417726724,0.025112909631101,0.025112909631101
"Macul",0.648264785039465,0.351735214960535,0.0330130323288652,0.0330130323288652
"Maipu",0.413892424615625,0.586107575384375,0.0357975245401656,0.0357975245401656
"Maule",0.56882996690917,0.43117003309083,0.0544824712829086,0.0544824712829086
"Melipilla",0.694501988700481,0.305498011299519,0.0373168055876473,0.0373168055876473
"Molina",0.956338112761791,0.0436618872382091,0.0119880070581515,0.0119880070581515
"Mostazal",0.243358042468871,0.756641957531129,0.056356579037082,0.056356579037082
"Natales",0.876316555222727,0.123683444777273,0.0199839089422153,0.0199839089422153
"Nueva Imperial",0.365915767895221,0.634084232104779,0.0530198295334754,0.0530198295334754
"Nunoa",0.590700240705809,0.409299759294191,0.0399014222943414,0.0399014222943414
"Osorno",0.335357854649652,0.664642145350348,0.0346218363194112,0.0346218363194112
"Ovalle",0.480294152114353,0.519705847885647,0.0351083382435075,0.0351083382435075
"Padre Hurtado",0.230586126502307,0.769413873497693,0.0320898405814586,0.0320898405814586
"Padre Las Casas",0.46763521288946,0.53236478711054,0.062125893816328,0.062125893816328
"Paillaco",0.823586795686745,0.176413204313255,0.0359912476038762,0.0359912476038762
"Paine",0.717618649596261,0.282381350403739,0.0460194639894468,0.0460194639894468
"Panguipulli",0.96607905931304,0.0339209406869598,0.0156761199645445,0.0156761199645445
"Parral",0.880895159314995,0.119104840685005,0.0248949985497056,0.0248949985497056
"Pedro Aguirre Cerda",0.748841403604235,0.251158596395765,0.0333082233280201,0.0333082233280201
"Penaflor",0.438489386466798,0.561510613533202,0.0347134747268168,0.0347134747268168
"Penalolen",0.753858770204159,0.246141229795841,0.0310648444533575,0.0310648444533575
"Penco",0.825321580627245,0.174678419372755,0.026008985882363,0.026008985882363
"Pichilemu",0.90725778949354,0.0927422105064602,0.0285809707919396,0.0285809707919396
"Pitrufquen",0.56747865491265,0.432521345087349,0.0382164995616956,0.0382164995616956
"Pozo Almonte",0.897642881548764,0.102357118451235,0.0303213042253778,0.0303213042253778
"Providencia",0.6764959421767,0.3235040578233,0.0285380858473311,0.0285380858473311
"Pucon",0.856603097454686,0.143396902545314,0.0398308847653912,0.0398308847653912
"Pudahuel",0.419836415676114,0.580163584323886,0.0346309921995047,0.0346309921995047
"Puente Alto",0.55278651585172,0.44721348414828,0.0319767233971675,0.0319767233971675
"Puerto Montt",0.735694123733934,0.264305876266066,0.0240605516827084,0.0240605516827084
"Puerto Varas",0.762693227517103,0.237306772482897,0.0420538929242047,0.0420538929242047
"Punta Arenas",0.691688625743852,0.308311374256148,0.0272907638150433,0.0272907638150433
"Quellon",0.914044028456628,0.0859559715433719,0.0278260773774503,0.0278260773774503
"Quilicura",0.272274750903536,0.727725249096464,0.0449151419893647,0.0449151419893647
"Quillon",0.646104377966569,0.353895622033431,0.0580965894844688,0.0580965894844688
"Quillota",0.65796567324864,0.34203432675136,0.0321717414932135,0.0321717414932135
"Quilpue",0.59326080575305,0.40673919424695,0.029607658059253,0.029607658059253
"Quinta Normal",0.716723631210273,0.283276368789727,0.0301362863770486,0.0301362863770486
"Quirihue",0.707442701144883,0.292557298855117,0.0447039559226047,0.0447039559226047
"Rancagua",0.710905954463722,0.289094045536278,0.0283320504020847,0.0283320504020847
"Recoleta",0.61938796207801,0.38061203792199,0.0300773026629733,0.0300773026629733
"Renca",0.574730423694912,0.425269576305088,0.0406386148493235,0.0406386148493235
"Rengo",0.766564833427397,0.233435166572603,0.0336966812889202,0.0336966812889202
"Rio Bueno",0.765028876686684,0.234971123313316,0.0277863349092913,0.0277863349092913
"San Antonio",0.605716020213341,0.394283979786659,0.0424633146059506,0.0424633146059506
"San Bernardo",0.636332533064722,0.363667466935278,0.0306294923970023,0.0306294923970023
"San Carlos",0.754059034965554,0.245940965034446,0.036912195188275,0.036912195188275
"San Felipe",0.617804973371335,0.382195026628665,0.0322057990391104,0.0322057990391104
"San Fernando",0.788744652871832,0.211255347128168,0.0286640716167758,0.0286640716167758
"San Javier",0.754676771310264,0.245323228689736,0.0492791218578889,0.0492791218578889
"San Joaquin",0.633430363024684,0.366569636975316,0.0551710073823537,0.0551710073823537
"San Miguel",0.795271780544748,0.204728219455252,0.0280935806711754,0.0280935806711754
"San Pedro de la Paz",0.661362631187751,0.338637368812249,0.0331873277707538,0.0331873277707538
"San Ramon",0.627794930296838,0.372205069703162,0.0406812190320379,0.0406812190320379
"San Vicente",0.720880494608949,0.279119505391051,0.0381025205076521,0.0381025205076521
"Santa Cruz",0.752709772902029,0.247290227097971,0.0440728896238447,0.0440728896238447
"Santiago",0.815248941889277,0.184751058110723,0.0202268925589716,0.0202268925589716
"Talagante",0.560904917123803,0.439095082876197,0.0402766702020368,0.0402766702020368
"Talca",0.596799889760509,0.403200110239491,0.0277847588767953,0.0277847588767953
"Talcahuano",0.721896887690745,0.278103112309255,0.0290933265021781,0.0290933265021781
"Temuco",0.615261397254895,0.384738602745105,0.0321593409572589,0.0321593409572588
"Tocopilla",0.851899366351083,0.148100633648918,0.0384151988232053,0.0384151988232053
"Tome",0.831638828378777,0.168361171621223,0.032062551150574,0.032062551150574
"Valdivia",0.482817481764423,0.517182518235577,0.0292596023754817,0.0292596023754817
"Vallenar",0.535967761691816,0.464032238308184,0.0468710916018435,0.0468710916018435
"Valparaiso",0.704243646568805,0.295756353431195,0.0268247042898967,0.0268247042898967
"Victoria",0.832596469049291,0.167403530950709,0.0345965395052326,0.0345965395052326
"Vilcun",0.784657299850897,0.215342700149103,0.0298794704183429,0.0298794704183429
"Villa Alemana",0.482346863194209,0.517653136805791,0.0295307540541325,0.0295307540541325
"Villarrica",0.5682212521044,0.4317787478956,0.0573329176180202,0.0573329176180201
"Vina del Mar",0.673826510594748,0.326173489405252,0.0211871875020028,0.0211871875020028
"Vitacura",0.714722472018202,0.285277527981798,0.0419470904729563,0.0419470904729563
"Yungay",0.813235661268516,0.186764338731484,0.0328012307574684,0.0328012307574684
