"comuna","si_presencia_pandillasFALSE","si_presencia_pandillasTRUE","se.si_presencia_pandillasFALSE","se.si_presencia_pandillasTRUE"
"Aisen",0.847001583277892,0.152998416722108,0.0253479668937749,0.0253479668937749
"Alto Hospicio",0.637931836843491,0.362068163156509,0.0240966871310444,0.0240966871310444
"Ancud",0.861571268226957,0.138428731773043,0.0213533970930667,0.0213533970930667
"Angol",0.838089959807004,0.161910040192996,0.0260604679691018,0.0260604679691018
"Antofagasta",0.747273890557092,0.252726109442908,0.0214019822046688,0.0214019822046688
"Arica",0.684690051574044,0.315309948425956,0.0165706936011549,0.0165706936011549
"Buin",0.734365456942059,0.265634543057941,0.0340588922544232,0.0340588922544232
"Bulnes",0.895951699167416,0.104048300832584,0.0279981352281477,0.0279981352281477
"Calama",0.819438748000974,0.180561251999026,0.0245038037459103,0.0245038037459103
"Calbuco",0.81816059644762,0.18183940355238,0.0338218068484349,0.0338218068484349
"Calera",0.823223005212829,0.176776994787171,0.0232371089488186,0.0232371089488186
"Castro",0.831332550293296,0.168667449706704,0.0261358950999179,0.0261358950999179
"Cauquenes",0.937877235477362,0.0621227645226382,0.0107730176131236,0.0107730176131236
"Cerrillos",0.688419139992353,0.311580860007647,0.0367162304603919,0.0367162304603919
"Cerro Navia",0.647102699390329,0.352897300609671,0.0462203026410737,0.0462203026410737
"Chanaral",0.828884772470436,0.171115227529564,0.0393528492132959,0.0393528492132959
"Chiguayante",0.752056443759982,0.247943556240018,0.0295167033094494,0.0295167033094494
"Chillan",0.860170952783784,0.139829047216216,0.0168821123225261,0.0168821123225261
"Chillan Viejo",0.844945512822677,0.155054487177323,0.0243014386618611,0.0243014386618611
"Chimbarongo",0.814116304651387,0.185883695348613,0.035800008364491,0.035800008364491
"Coihaique",0.862605041890682,0.137394958109318,0.0132398924045452,0.0132398924045452
"Coihueco",0.722008042817831,0.277991957182169,0.0599912975494711,0.0599912975494712
"Colina",0.68496777774744,0.31503222225256,0.0349765601154461,0.0349765601154461
"Collipulli",0.826157928584545,0.173842071415456,0.0315637030049997,0.0315637030049997
"Concepcion",0.81519971599308,0.18480028400692,0.0175383562590015,0.0175383562590015
"Conchali",0.660447718999404,0.339552281000596,0.0247394601606843,0.0247394601606843
"Concon",0.827912681367382,0.172087318632618,0.0260984017447583,0.0260984017447583
"Constitucion",0.791045979312521,0.208954020687479,0.0351184949637138,0.0351184949637138
"Copiapo",0.820180086600899,0.179819913399101,0.0169766625042054,0.0169766625042054
"Coquimbo",0.779323008110766,0.220676991889234,0.0255385537310479,0.0255385537310479
"Coronel",0.78896320121201,0.21103679878799,0.0273690881586516,0.0273690881586516
"Curico",0.831238748642826,0.168761251357174,0.0153636762830113,0.0153636762830113
"Donihue",0.912263521555565,0.0877364784444347,0.040320406687053,0.040320406687053
"El Bosque",0.718579355842224,0.281420644157776,0.0443310163894295,0.0443310163894295
"Estacion Central",0.684039442514948,0.315960557485052,0.0332350257948867,0.0332350257948867
"Graneros",0.713080869110832,0.286919130889168,0.0369458565037997,0.0369458565037997
"Hualpen",0.816508239363444,0.183491760636556,0.0220499371270561,0.0220499371270561
"Huechuraba",0.75062880133822,0.24937119866178,0.0448949985017551,0.0448949985017551
"Illapel",0.825354012205256,0.174645987794744,0.0214908923206901,0.0214908923206901
"Independencia",0.539118286172677,0.460881713827323,0.0473261821670135,0.0473261821670135
"Iquique",0.735924418132305,0.264075581867695,0.0202206995616353,0.0202206995616353
"La Cisterna",0.751290580396922,0.248709419603078,0.0294035149171474,0.0294035149171474
"La Florida",0.753905500106344,0.246094499893656,0.0246273469467576,0.0246273469467576
"La Granja",0.66208636833318,0.33791363166682,0.0339583351553943,0.0339583351553943
"La Ligua",0.860870624677244,0.139129375322756,0.0222365289031733,0.0222365289031733
"La Pintana",0.509811215923123,0.490188784076877,0.0383094346685538,0.0383094346685538
"La Reina",0.869759760965939,0.130240239034061,0.027738809732971,0.027738809732971
"La Serena",0.864106528666552,0.135893471333449,0.0156766520222257,0.0156766520222257
"La Union",0.869006319513528,0.130993680486472,0.0160658752160036,0.0160658752160036
"Lampa",0.753772351427743,0.246227648572257,0.0223420223717784,0.0223420223717784
"Las Condes",0.875100419174427,0.124899580825573,0.0192207786609425,0.0192207786609425
"Lautaro",0.875265822421237,0.124734177578763,0.0282894965404366,0.0282894965404366
"Lebu",0.835164197128638,0.164835802871362,0.0245014117665678,0.0245014117665679
"Limache",0.843594212778999,0.156405787221001,0.0269893977907801,0.0269893977907801
"Linares",0.87138482715656,0.12861517284344,0.0172150691795113,0.0172150691795113
"Lo Barnechea",0.848306684411437,0.151693315588563,0.0298014496965253,0.0298014496965253
"Lo Espejo",0.647905336657668,0.352094663342332,0.0274696382511579,0.0274696382511579
"Lo Prado",0.685340431731604,0.314659568268396,0.0412298110145674,0.0412298110145674
"Loncoche",0.871287474649778,0.128712525350222,0.0312654201754159,0.0312654201754159
"Los Andes",0.780280973121517,0.219719026878483,0.0306089110939162,0.0306089110939162
"Los Angeles",0.831183559340813,0.168816440659187,0.0232040210315618,0.0232040210315618
"Los Vilos",0.795102427530285,0.204897572469715,0.0360815717520999,0.0360815717520999
"Lota",0.778296913605126,0.221703086394874,0.0254017306470463,0.0254017306470463
"Machali",0.809765706225538,0.190234293774461,0.0272120911355677,0.0272120911355677
"Macul",0.731797139877832,0.268202860122168,0.0264439303487951,0.0264439303487951
"Maipu",0.798952938717851,0.201047061282149,0.0216381696117936,0.0216381696117936
"Maule",0.823143314796545,0.176856685203455,0.0230641739861152,0.0230641739861152
"Melipilla",0.68225999894579,0.31774000105421,0.0398354460952666,0.0398354460952666
"Molina",0.850777269541019,0.149222730458981,0.0292113818040403,0.0292113818040403
"Mostazal",0.814473457397965,0.185526542602035,0.0332742747632222,0.0332742747632222
"Natales",0.909825050333491,0.0901749496665093,0.019335928490728,0.019335928490728
"Nueva Imperial",0.831110832059572,0.168889167940428,0.0309526235093611,0.0309526235093611
"Nunoa",0.846611904201409,0.153388095798591,0.0231266567476407,0.0231266567476407
"Osorno",0.901384732858201,0.0986152671417989,0.0166093717234597,0.0166093717234597
"Ovalle",0.773032015233924,0.226967984766076,0.0255582740901048,0.0255582740901048
"Padre Hurtado",0.669297563484742,0.330702436515258,0.0433267299454352,0.0433267299454352
"Padre Las Casas",0.777565714907212,0.222434285092788,0.0294322056453494,0.0294322056453494
"Paillaco",0.803428699304922,0.196571300695078,0.0309393291046723,0.0309393291046722
"Paine",0.765407247569134,0.234592752430866,0.0299254722572109,0.0299254722572109
"Panguipulli",0.886056100581609,0.113943899418391,0.0237325678430973,0.0237325678430973
"Parral",0.88235744478664,0.11764255521336,0.0233152755512048,0.0233152755512048
"Pedro Aguirre Cerda",0.750742847999741,0.249257152000259,0.0273081380714277,0.0273081380714277
"Penaflor",0.690386903304688,0.309613096695312,0.031651335811963,0.031651335811963
"Penalolen",0.680410806106352,0.319589193893648,0.0343009549797807,0.0343009549797807
"Penco",0.821863881662436,0.178136118337564,0.022619380213768,0.022619380213768
"Pichilemu",0.863666891302338,0.136333108697662,0.0269217708699681,0.0269217708699681
"Pitrufquen",0.814168294753295,0.185831705246705,0.0349239140054501,0.0349239140054501
"Pozo Almonte",0.754263214169668,0.245736785830332,0.0323317169657109,0.0323317169657109
"Providencia",0.910376850247118,0.0896231497528819,0.0128857692639702,0.0128857692639702
"Pucon",0.896050372519074,0.103949627480926,0.0247467813429122,0.0247467813429123
"Pudahuel",0.727144893953311,0.272855106046689,0.0285423539632467,0.0285423539632467
"Puente Alto",0.750077613289202,0.249922386710798,0.021535910006666,0.021535910006666
"Puerto Montt",0.825788240734613,0.174211759265387,0.0205961734168931,0.0205961734168931
"Puerto Varas",0.857469937549167,0.142530062450833,0.027081641171214,0.027081641171214
"Punta Arenas",0.919505865485452,0.0804941345145478,0.011800100254024,0.011800100254024
"Quellon",0.828562962395901,0.171437037604099,0.0322069906371505,0.0322069906371505
"Quilicura",0.71247597143163,0.28752402856837,0.0278342345702765,0.0278342345702765
"Quillon",0.889606489153602,0.110393510846398,0.0226448658728907,0.0226448658728907
"Quillota",0.765017806061085,0.234982193938915,0.0282936240090854,0.0282936240090854
"Quilpue",0.780277962457237,0.219722037542763,0.0228645632617344,0.0228645632617344
"Quinta Normal",0.575441654540993,0.424558345459007,0.0277324557791884,0.0277324557791884
"Quirihue",0.900464224286403,0.0995357757135967,0.0256677237773562,0.0256677237773562
"Rancagua",0.796414845854231,0.203585154145769,0.0236815168797182,0.0236815168797182
"Recoleta",0.619169453609675,0.380830546390325,0.0273030632803924,0.0273030632803924
"Renca",0.743865405119601,0.256134594880399,0.0275526366732089,0.0275526366732089
"Rengo",0.829001422955305,0.170998577044695,0.0221504381251295,0.0221504381251295
"Rio Bueno",0.910354796747719,0.0896452032522813,0.0232230438985125,0.0232230438985125
"San Antonio",0.784524186962595,0.215475813037405,0.0240201517936055,0.0240201517936055
"San Bernardo",0.59698435859191,0.40301564140809,0.0355434540640507,0.0355434540640507
"San Carlos",0.895548140171576,0.104451859828424,0.0197393687948195,0.0197393687948195
"San Felipe",0.811656721241535,0.188343278758465,0.0242403473823244,0.0242403473823244
"San Fernando",0.812795121231245,0.187204878768755,0.0264178840664074,0.0264178840664074
"San Javier",0.767224151889071,0.232775848110929,0.0390014093992166,0.0390014093992166
"San Joaquin",0.695506978036801,0.304493021963199,0.0388303641188412,0.0388303641188412
"San Miguel",0.760213334990541,0.239786665009459,0.0209070583989116,0.0209070583989116
"San Pedro de la Paz",0.768284307842737,0.231715692157263,0.0270410763959625,0.0270410763959625
"San Ramon",0.695072738649957,0.304927261350043,0.0327917167328038,0.0327917167328038
"San Vicente",0.814065826603208,0.185934173396792,0.0312841004971592,0.0312841004971592
"Santa Cruz",0.84811833431047,0.15188166568953,0.0366375445302498,0.0366375445302498
"Santiago",0.600413376040643,0.399586623959357,0.0171664252280879,0.0171664252280879
"Talagante",0.711050739446998,0.288949260553002,0.0324811357641671,0.0324811357641671
"Talca",0.830281324328046,0.169718675671954,0.0182561173620004,0.0182561173620004
"Talcahuano",0.690369996810071,0.309630003189929,0.0348527654842707,0.0348527654842707
"Temuco",0.84886981757381,0.15113018242619,0.0167461370648959,0.0167461370648959
"Tocopilla",0.774583649225944,0.225416350774056,0.034381856007513,0.034381856007513
"Tome",0.876329423430322,0.123670576569677,0.0166986148322652,0.0166986148322652
"Valdivia",0.837798727341099,0.162201272658901,0.0175431390774019,0.0175431390774019
"Vallenar",0.827494706198591,0.172505293801409,0.030077104627175,0.030077104627175
"Valparaiso",0.745110479530086,0.254889520469914,0.0184547282338239,0.0184547282338239
"Victoria",0.886042634625071,0.113957365374929,0.0328912812826944,0.0328912812826944
"Vilcun",0.837267223153388,0.162732776846612,0.0472253524758772,0.0472253524758772
"Villa Alemana",0.774514709794755,0.225485290205245,0.0237655224875521,0.0237655224875521
"Villarrica",0.77742474533428,0.22257525466572,0.0348941875118108,0.0348941875118108
"Vina del Mar",0.795184421907461,0.204815578092539,0.0175195530350239,0.0175195530350239
"Vitacura",0.882184719450728,0.117815280549272,0.0291628936639193,0.0291628936639193
"Yungay",0.873450112646583,0.126549887353417,0.0371437233725813,0.0371437233725813
