"comuna","acceso_controladoFALSE","acceso_controladoTRUE","se.acceso_controladoFALSE","se.acceso_controladoTRUE"
"Aisen",0.973040441266277,0.0269595587337225,0.00969556730856575,0.00969556730856575
"Alto Hospicio",0.868890741312332,0.131109258687668,0.0253789307036899,0.0253789307036899
"Ancud",0.989347692559059,0.0106523074409413,0.00535237161947659,0.00535237161947659
"Angol",0.888679607167604,0.111320392832396,0.0490152382765717,0.0490152382765717
"Antofagasta",0.707202933103361,0.292797066896639,0.0358472759766659,0.0358472759766659
"Arica",0.842401881318254,0.157598118681746,0.0238481426399389,0.0238481426399389
"Buin",0.935973322943987,0.0640266770560131,0.0308763189762866,0.0308763189762866
"Bulnes",0.958386946218011,0.0416130537819887,0.0196533751617398,0.0196533751617398
"Calama",0.859035353170956,0.140964646829044,0.0277408103004872,0.0277408103004872
"Calbuco",0.953434509023308,0.0465654909766923,0.0165633154271536,0.0165633154271536
"Calera",0.865894204383013,0.134105795616987,0.0345488580435576,0.0345488580435576
"Castro",0.9934834557719,0.00651654422809981,0.00465964531780585,0.00465964531780585
"Cauquenes",0.98678528355379,0.0132147164462099,0.00722781599560098,0.00722781599560098
"Cerrillos",0.883274874873811,0.116725125126189,0.0360116268452178,0.0360116268452178
"Cerro Navia",0.963395609353974,0.0366043906460258,0.0292468624584154,0.0292468624584154
"Chanaral",1,0,0,0
"Chiguayante",0.903918725489334,0.0960812745106659,0.0241099776837966,0.0241099776837966
"Chillan",0.91943033853817,0.0805696614618296,0.0208410012572753,0.0208410012572753
"Chillan Viejo",0.970627897655928,0.029372102344072,0.010889223535516,0.010889223535516
"Chimbarongo",0.992783701126958,0.00721629887304195,0.00502358906537936,0.00502358906537936
"Coihaique",0.980395209983842,0.0196047900161579,0.00900546828934881,0.0090054682893488
"Coihueco",0.977063958356588,0.022936041643412,0.016933008059886,0.016933008059886
"Colina",0.749902920936125,0.250097079063875,0.0542717731990645,0.0542717731990645
"Collipulli",0.991628076656664,0.00837192334333547,0.00591692974638486,0.00591692974638486
"Concepcion",0.636987725078177,0.363012274921822,0.0370269500017703,0.0370269500017703
"Conchali",0.902739983425757,0.0972600165742428,0.0213380765317872,0.0213380765317872
"Concon",0.30814962836099,0.69185037163901,0.0549787078020156,0.0549787078020156
"Constitucion",0.947117328115671,0.0528826718843285,0.025763373583901,0.025763373583901
"Copiapo",0.833402681203732,0.166597318796268,0.0316116290206466,0.0316116290206466
"Coquimbo",0.945097632809403,0.0549023671905972,0.0196315751085122,0.0196315751085122
"Coronel",0.946000657059246,0.0539993429407538,0.0159143497231803,0.0159143497231803
"Curico",0.954753553056853,0.0452464469431467,0.0123600651402845,0.0123600651402845
"Donihue",0.988119243323408,0.0118807566765919,0.0115467069431565,0.0115467069431565
"El Bosque",0.736086226643192,0.263913773356808,0.0707357409240481,0.0707357409240481
"Estacion Central",0.577223943802023,0.422776056197977,0.0578724793621418,0.0578724793621418
"Graneros",0.95706647856266,0.0429335214373403,0.014167504415976,0.014167504415976
"Hualpen",0.878297727716279,0.121702272283721,0.0313135552413724,0.0313135552413724
"Huechuraba",0.66510049845092,0.33489950154908,0.0937357509049265,0.0937357509049265
"Illapel",0.979035274617698,0.0209647253823025,0.0103634826182703,0.0103634826182703
"Independencia",0.370273944954737,0.629726055045263,0.0771616079183786,0.0771616079183786
"Iquique",0.701299401813827,0.298700598186173,0.0355551541984252,0.0355551541984252
"La Cisterna",0.615494036096424,0.384505963903576,0.061165321515894,0.061165321515894
"La Florida",0.700180528242343,0.299819471757657,0.0418812055423829,0.0418812055423829
"La Granja",0.897829149735666,0.102170850264334,0.0282847668546464,0.0282847668546464
"La Ligua",0.970651053869299,0.0293489461307007,0.0127381462109232,0.0127381462109232
"La Pintana",0.876429053459546,0.123570946540454,0.0450845044408734,0.0450845044408734
"La Reina",0.544785479191913,0.455214520808086,0.0509428785263376,0.0509428785263376
"La Serena",0.826659784528157,0.173340215471843,0.0295847225926191,0.0295847225926191
"La Union",0.978614420635467,0.0213855793645332,0.0088183289087841,0.00881832890878411
"Lampa",0.886813329983691,0.113186670016309,0.0236882245365542,0.0236882245365542
"Las Condes",0.233284377024359,0.766715622975641,0.0467946293988445,0.0467946293988445
"Lautaro",0.992583641867152,0.0074163581328482,0.00742582449382958,0.00742582449382958
"Lebu",0.994751384945291,0.00524861505470943,0.00393148505435278,0.00393148505435278
"Limache",0.552240130825237,0.447759869174763,0.0606121133076393,0.0606121133076393
"Linares",0.959141532708762,0.0408584672912384,0.0149126483174714,0.0149126483174714
"Lo Barnechea",0.568740294397089,0.431259705602911,0.0673017153396178,0.0673017153396178
"Lo Espejo",0.972776327065805,0.0272236729341956,0.0141126784478053,0.0141126784478053
"Lo Prado",0.851728155651904,0.148271844348096,0.0438762575226378,0.0438762575226378
"Loncoche",0.997238285243727,0.00276171475627335,0.0027713311813144,0.0027713311813144
"Los Andes",0.913131902744035,0.0868680972559652,0.0285004580158273,0.0285004580158273
"Los Angeles",0.917438061525716,0.0825619384742841,0.0258277055343547,0.0258277055343547
"Los Vilos",0.966001572653921,0.0339984273460788,0.0148668126801563,0.0148668126801563
"Lota",0.954721454093147,0.045278545906853,0.0142111274056532,0.0142111274056532
"Machali",0.881595304260183,0.118404695739817,0.030578415017195,0.030578415017195
"Macul",0.647347939928219,0.352652060071781,0.0499106357769116,0.0499106357769116
"Maipu",0.873936832549791,0.126063167450209,0.0270314382943947,0.0270314382943947
"Maule",0.978872028887073,0.021127971112927,0.0122773923706505,0.0122773923706505
"Melipilla",0.964238000620334,0.0357619993796663,0.0124705257641623,0.0124705257641623
"Molina",0.986835569071252,0.0131644309287476,0.00681503499006258,0.00681503499006258
"Mostazal",0.96929979930315,0.0307002006968503,0.0133640172723485,0.0133640172723485
"Natales",0.979489336901318,0.020510663098682,0.00857132257586724,0.00857132257586724
"Nueva Imperial",0.692579987699343,0.307420012300657,0.102429469059297,0.102429469059297
"Nunoa",0.267298069984898,0.732701930015102,0.0428129802196381,0.0428129802196381
"Osorno",0.935230308443862,0.0647696915561385,0.0233746853058769,0.0233746853058769
"Ovalle",0.922715973280908,0.0772840267190919,0.0262927122874,0.0262927122874
"Padre Hurtado",0.977587123196359,0.0224128768036413,0.00910941411137645,0.00910941411137645
"Padre Las Casas",0.509758896639967,0.490241103360033,0.0746863098012116,0.0746863098012116
"Paillaco",0.970876701441548,0.0291232985584519,0.0107082113714231,0.0107082113714231
"Paine",0.955558419284099,0.0444415807159014,0.0157735804954901,0.0157735804954901
"Panguipulli",0.971187087567093,0.0288129124329074,0.0107277644570945,0.0107277644570945
"Parral",0.989704816949404,0.0102951830505964,0.0102516050844288,0.0102516050844288
"Pedro Aguirre Cerda",0.93734478313587,0.0626552168641303,0.0211660709174906,0.0211660709174906
"Penaflor",0.810919104950083,0.189080895049917,0.0338680849398763,0.0338680849398763
"Penalolen",0.804817872884297,0.195182127115704,0.0453519200725083,0.0453519200725083
"Penco",0.888747803879239,0.111252196120761,0.026196978647748,0.026196978647748
"Pichilemu",0.984169561737941,0.0158304382620589,0.00917211119583242,0.00917211119583242
"Pitrufquen",0.980257278022391,0.0197427219776086,0.0119131832751186,0.0119131832751186
"Pozo Almonte",1,0,0,0
"Providencia",0.169763081111477,0.830236918888523,0.0298518900942797,0.0298518900942797
"Pucon",0.937084879105618,0.0629151208943816,0.0370681230039058,0.0370681230039058
"Pudahuel",0.855777893688949,0.144222106311052,0.0363490948947378,0.0363490948947378
"Puente Alto",0.807948096145758,0.192051903854242,0.0319199009539269,0.0319199009539269
"Puerto Montt",0.923647594064514,0.0763524059354855,0.0197406606256152,0.0197406606256152
"Puerto Varas",0.968582978103381,0.0314170218966188,0.0143072190274479,0.0143072190274479
"Punta Arenas",0.960922946854823,0.0390770531451767,0.0086799717432852,0.00867997174328521
"Quellon",0.979300772444813,0.0206992275551867,0.0119064613256882,0.0119064613256882
"Quilicura",0.850071149636078,0.149928850363922,0.0410702992230482,0.0410702992230482
"Quillon",0.985138219061502,0.0148617809384977,0.0147382585977493,0.0147382585977493
"Quillota",0.9619987890641,0.0380012109358995,0.0171556245402646,0.0171556245402646
"Quilpue",0.0900030303264429,0.909996969673557,0.0214128106726824,0.0214128106726824
"Quinta Normal",0.684007592595718,0.315992407404282,0.0431405894177416,0.0431405894177416
"Quirihue",0.973603249537228,0.0263967504627719,0.0232751122943467,0.0232751122943467
"Rancagua",0.900628003669071,0.099371996330929,0.0213026940172833,0.0213026940172833
"Recoleta",0.793054257881169,0.206945742118831,0.0406611661373129,0.0406611661373129
"Renca",0.931404261976398,0.0685957380236021,0.0242534854536051,0.0242534854536051
"Rengo",0.978359969104196,0.0216400308958042,0.00892438078821138,0.00892438078821138
"Rio Bueno",0.995334300688643,0.00466569931135668,0.00458042216593814,0.00458042216593814
"San Antonio",0.679041083275239,0.320958916724761,0.0697775803937282,0.0697775803937282
"San Bernardo",0.831038033116896,0.168961966883104,0.0393926418509023,0.0393926418509023
"San Carlos",0.979103130344246,0.0208968696557544,0.00922716907122341,0.00922716907122342
"San Felipe",0.926431583980158,0.0735684160198419,0.0229650912986172,0.0229650912986172
"San Fernando",0.976156511355988,0.0238434886440117,0.00887212948293255,0.00887212948293255
"San Javier",0.987691096985767,0.0123089030142332,0.00623217539589609,0.00623217539589609
"San Joaquin",0.843695259853735,0.156304740146265,0.0493813655471608,0.0493813655471608
"San Miguel",0.291570199131581,0.708429800868419,0.0421375193859623,0.0421375193859623
"San Pedro de la Paz",0.761275725490594,0.238724274509406,0.0384093567424763,0.0384093567424763
"San Ramon",0.978751228364778,0.0212487716352221,0.00898991232191151,0.00898991232191151
"San Vicente",0.974245606984098,0.0257543930159019,0.0158283722379419,0.0158283722379419
"Santa Cruz",0.978774833171324,0.0212251668286762,0.0145462253281052,0.0145462253281052
"Santiago",0.230740042510799,0.769259957489201,0.0249293543393649,0.0249293543393649
"Talagante",0.928891243337501,0.0711087566624995,0.0248441526558763,0.0248441526558763
"Talca",0.93115747321613,0.0688425267838704,0.0160443254890063,0.0160443254890063
"Talcahuano",0.927782532378121,0.0722174676218792,0.0215559794463336,0.0215559794463336
"Temuco",0.850206709411014,0.149793290588986,0.0266016176664352,0.0266016176664352
"Tocopilla",0.981624859121297,0.0183751408787029,0.0152311656418948,0.0152311656418948
"Tome",0.944637502928032,0.0553624970719683,0.0166469120999053,0.0166469120999053
"Valdivia",0.906646180028437,0.0933538199715627,0.0216502392657027,0.0216502392657027
"Vallenar",0.984760501653931,0.0152394983460689,0.00966617385333266,0.00966617385333266
"Valparaiso",0.384874515170763,0.615125484829237,0.0367932899930753,0.0367932899930753
"Victoria",0.93374790983717,0.06625209016283,0.0274328499206679,0.0274328499206679
"Vilcun",0.985412742957429,0.014587257042571,0.0100547080687507,0.0100547080687507
"Villa Alemana",0.84367419652061,0.15632580347939,0.0253583820206381,0.0253583820206381
"Villarrica",0.643998032306548,0.356001967693452,0.0730168643978639,0.0730168643978639
"Vina del Mar",0.653078129892279,0.346921870107721,0.0329301258551392,0.0329301258551392
"Vitacura",0.423534346391562,0.576465653608438,0.060040062379303,0.060040062379303
"Yungay",0.963267837744275,0.036732162255725,0.0145943286300646,0.0145943286300646
