"comuna","confia_muchobastante_policiasFALSE","confia_muchobastante_policiasTRUE","se.confia_muchobastante_policiasFALSE","se.confia_muchobastante_policiasTRUE"
"Aisen",0.616137152037378,0.383862847962622,0.0332230837813209,0.0332230837813209
"Alto Hospicio",0.798623066250598,0.201376933749402,0.0171421214304597,0.0171421214304597
"Ancud",0.635829361707594,0.364170638292406,0.0286999340591763,0.0286999340591763
"Angol",0.621108726032563,0.378891273967437,0.033085793956312,0.033085793956312
"Antofagasta",0.743622763682525,0.256377236317475,0.018753341743601,0.018753341743601
"Arica",0.661192931367144,0.338807068632856,0.016026993939614,0.016026993939614
"Buin",0.760817997386056,0.239182002613944,0.0296556329648728,0.0296556329648728
"Bulnes",0.585404247645017,0.414595752354983,0.0627708812502667,0.0627708812502667
"Calama",0.823927102624685,0.176072897375315,0.0183251701826057,0.0183251701826057
"Calbuco",0.668889767990997,0.331110232009003,0.0359967077175533,0.0359967077175533
"Calera",0.77592184900473,0.22407815099527,0.0314799554774533,0.0314799554774533
"Castro",0.672055214948285,0.327944785051715,0.0343054171441413,0.0343054171441413
"Cauquenes",0.62924127909611,0.37075872090389,0.0300957800480716,0.0300957800480716
"Cerrillos",0.827031806042024,0.172968193957976,0.0238781533067243,0.0238781533067243
"Cerro Navia",0.899562079397087,0.100437920602913,0.0219919669802669,0.0219919669802669
"Chanaral",0.862146190376361,0.137853809623639,0.0333736762620674,0.0333736762620674
"Chiguayante",0.581880914113263,0.418119085886737,0.0311541010357827,0.0311541010357827
"Chillan",0.664858763502948,0.335141236497052,0.0250257770918071,0.0250257770918071
"Chillan Viejo",0.59556385182878,0.40443614817122,0.037712769730828,0.037712769730828
"Chimbarongo",0.701899283758026,0.298100716241974,0.0355650345798854,0.0355650345798854
"Coihaique",0.649757422131709,0.350242577868291,0.0234367936886869,0.0234367936886869
"Coihueco",0.515506799186411,0.484493200813589,0.0773152194678429,0.0773152194678429
"Colina",0.823665008955793,0.176334991044207,0.0258958688434469,0.0258958688434469
"Collipulli",0.738149631742637,0.261850368257363,0.0360027741056263,0.0360027741056263
"Concepcion",0.656434637221757,0.343565362778243,0.0188619400087903,0.0188619400087903
"Conchali",0.79334982451825,0.20665017548175,0.0220079250533507,0.0220079250533507
"Concon",0.71627242415378,0.28372757584622,0.035858680740318,0.035858680740318
"Constitucion",0.665354293026064,0.334645706973936,0.025420748018979,0.025420748018979
"Copiapo",0.745045608038779,0.254954391961221,0.0208886577534328,0.0208886577534328
"Coquimbo",0.730701551484104,0.269298448515896,0.0244593403561012,0.0244593403561012
"Coronel",0.643928479759197,0.356071520240803,0.0305085427118545,0.0305085427118545
"Curico",0.746041749670066,0.253958250329934,0.0171986711985414,0.0171986711985414
"Donihue",0.485923125803366,0.514076874196634,0.0356402188663685,0.0356402188663685
"El Bosque",0.775065363908222,0.224934636091778,0.0352480854223585,0.0352480854223585
"Estacion Central",0.715379786564206,0.284620213435794,0.0298824315693825,0.0298824315693825
"Graneros",0.833628942438718,0.166371057561282,0.032216578168606,0.032216578168606
"Hualpen",0.65864859648166,0.34135140351834,0.0303280564283349,0.0303280564283349
"Huechuraba",0.881350052582948,0.118649947417052,0.0264751623072088,0.0264751623072088
"Illapel",0.71186640147958,0.28813359852042,0.0274438142707546,0.0274438142707546
"Independencia",0.71203693310634,0.28796306689366,0.0433080244919362,0.0433080244919362
"Iquique",0.67933494087672,0.32066505912328,0.0221613112680697,0.0221613112680697
"La Cisterna",0.769931573573086,0.230068426426914,0.032682575384958,0.032682575384958
"La Florida",0.774570026186875,0.225429973813125,0.0207358039643419,0.0207358039643419
"La Granja",0.816524465454633,0.183475534545367,0.0254673444062229,0.0254673444062229
"La Ligua",0.599936877793453,0.400063122206547,0.0366281244800152,0.0366281244800152
"La Pintana",0.842355352802849,0.157644647197151,0.031377368626727,0.031377368626727
"La Reina",0.647927790649377,0.352072209350623,0.0302409735711268,0.0302409735711268
"La Serena",0.585177138847895,0.414822861152105,0.0227179650357397,0.0227179650357397
"La Union",0.589173700803139,0.410826299196861,0.0221187412661374,0.0221187412661374
"Lampa",0.799426948771942,0.200573051228058,0.0237877254045387,0.0237877254045387
"Las Condes",0.547041892131827,0.452958107868173,0.0301421782056409,0.0301421782056409
"Lautaro",0.62303082466156,0.37696917533844,0.0343916349992776,0.0343916349992776
"Lebu",0.675997394543632,0.324002605456368,0.0278574148569052,0.0278574148569052
"Limache",0.712193346138958,0.287806653861042,0.0329345312917246,0.0329345312917246
"Linares",0.728459677892014,0.271540322107986,0.0208148954528855,0.0208148954528855
"Lo Barnechea",0.625044665811218,0.374955334188782,0.0390624748496085,0.0390624748496085
"Lo Espejo",0.827493488008747,0.172506511991253,0.0233174310882075,0.0233174310882075
"Lo Prado",0.775400955663229,0.224599044336771,0.0313418504090542,0.0313418504090542
"Loncoche",0.740614408948785,0.259385591051215,0.0267512472235135,0.0267512472235135
"Los Andes",0.734305313714246,0.265694686285753,0.0256283834192354,0.0256283834192354
"Los Angeles",0.714195844219056,0.285804155780944,0.0293283853727901,0.0293283853727901
"Los Vilos",0.707445160402506,0.292554839597494,0.0258229419278891,0.0258229419278891
"Lota",0.707083390843528,0.292916609156472,0.0322395387666038,0.0322395387666038
"Machali",0.702986164474887,0.297013835525113,0.0286956418448032,0.0286956418448032
"Macul",0.778628290215017,0.221371709784983,0.0236061834618965,0.0236061834618965
"Maipu",0.808194751185294,0.191805248814706,0.0214454228451875,0.0214454228451875
"Maule",0.691570529942478,0.308429470057522,0.0323496164367303,0.0323496164367303
"Melipilla",0.746698829674706,0.253301170325294,0.0273461620920331,0.0273461620920331
"Molina",0.724744126094441,0.275255873905559,0.0357108565331944,0.0357108565331944
"Mostazal",0.590125096581572,0.409874903418428,0.0562065461079337,0.0562065461079337
"Natales",0.555510219442155,0.444489780557845,0.02741093143569,0.02741093143569
"Nueva Imperial",0.707064880315694,0.292935119684306,0.0559929186102328,0.0559929186102328
"Nunoa",0.641074954714741,0.358925045285259,0.0277505479535318,0.0277505479535318
"Osorno",0.696104916168958,0.303895083831042,0.0276899411213595,0.0276899411213595
"Ovalle",0.733508184776022,0.266491815223978,0.0235851329956605,0.0235851329956605
"Padre Hurtado",0.897329712748867,0.102670287251134,0.0164418478434286,0.0164418478434286
"Padre Las Casas",0.69293683859536,0.30706316140464,0.0365603311711667,0.0365603311711667
"Paillaco",0.70000811627929,0.29999188372071,0.0410845694156057,0.0410845694156057
"Paine",0.698992878869971,0.301007121130029,0.0258329639074729,0.0258329639074729
"Panguipulli",0.534974972259317,0.465025027740683,0.0418196010307435,0.0418196010307435
"Parral",0.708627840062398,0.291372159937602,0.0376272248840107,0.0376272248840107
"Pedro Aguirre Cerda",0.70891150282113,0.29108849717887,0.0341113963070516,0.0341113963070516
"Penaflor",0.719169949573278,0.280830050426722,0.0295809837494508,0.0295809837494508
"Penalolen",0.641757653475234,0.358242346524766,0.0346345950973341,0.0346345950973341
"Penco",0.617463309139484,0.382536690860516,0.0275935398302718,0.0275935398302718
"Pichilemu",0.721310682451874,0.278689317548126,0.0320808617286734,0.0320808617286734
"Pitrufquen",0.671292493626037,0.328707506373963,0.0351237329045906,0.0351237329045906
"Pozo Almonte",0.749790512935118,0.250209487064882,0.0526508509324217,0.0526508509324217
"Providencia",0.614142475338702,0.385857524661297,0.0266713780905108,0.0266713780905108
"Pucon",0.834554338829829,0.165445661170171,0.0289214870782453,0.0289214870782453
"Pudahuel",0.765252568023676,0.234747431976324,0.0315854788871355,0.0315854788871355
"Puente Alto",0.819651494234376,0.180348505765624,0.0191795329300399,0.0191795329300399
"Puerto Montt",0.704327237652304,0.295672762347696,0.0259621436408674,0.0259621436408674
"Puerto Varas",0.711955242705791,0.288044757294209,0.0289955650953429,0.0289955650953429
"Punta Arenas",0.594614848804775,0.405385151195225,0.0182837539851084,0.0182837539851084
"Quellon",0.729314399652819,0.270685600347181,0.0384898087839763,0.0384898087839763
"Quilicura",0.732139931426544,0.267860068573456,0.0270864427541369,0.0270864427541369
"Quillon",0.744125689794677,0.255874310205323,0.0343155851844277,0.0343155851844277
"Quillota",0.631965916975843,0.368034083024157,0.0297640777689279,0.0297640777689279
"Quilpue",0.620052344643311,0.379947655356689,0.0233688569854326,0.0233688569854326
"Quinta Normal",0.719008888420486,0.280991111579514,0.0255937119565329,0.0255937119565329
"Quirihue",0.733828140283947,0.266171859716053,0.0327117655510348,0.0327117655510348
"Rancagua",0.6726473695006,0.3273526304994,0.0314741065144528,0.0314741065144528
"Recoleta",0.764618751877947,0.235381248122053,0.0234957384218738,0.0234957384218738
"Renca",0.834019166544358,0.165980833455642,0.024839899513553,0.024839899513553
"Rengo",0.757301869314518,0.242698130685482,0.0295256783178969,0.0295256783178969
"Rio Bueno",0.792842519276895,0.207157480723105,0.0222372133297913,0.0222372133297913
"San Antonio",0.786299251423814,0.213700748576186,0.0305833757858597,0.0305833757858597
"San Bernardo",0.76196033825127,0.238039661748729,0.0229000110482273,0.0229000110482273
"San Carlos",0.653335612965685,0.346664387034315,0.0346643180260359,0.0346643180260359
"San Felipe",0.751070021542651,0.248929978457349,0.0254463766938003,0.0254463766938003
"San Fernando",0.617109772942828,0.382890227057172,0.0299530322338353,0.0299530322338353
"San Javier",0.642094116690799,0.357905883309201,0.0320569775722695,0.0320569775722695
"San Joaquin",0.730266269524937,0.269733730475063,0.03103252024606,0.03103252024606
"San Miguel",0.677881032979344,0.322118967020656,0.0245877225105346,0.0245877225105346
"San Pedro de la Paz",0.729470149142293,0.270529850857707,0.0215363459885588,0.0215363459885588
"San Ramon",0.776039363719986,0.223960636280014,0.0231094829479081,0.0231094829479081
"San Vicente",0.730211725807492,0.269788274192508,0.0356179774571299,0.0356179774571299
"Santa Cruz",0.765796893549769,0.234203106450231,0.0345506352455443,0.0345506352455443
"Santiago",0.742519877750262,0.257480122249738,0.0166806232897598,0.0166806232897598
"Talagante",0.741919111068207,0.258080888931793,0.0261448761406553,0.0261448761406553
"Talca",0.672368722724254,0.327631277275746,0.0214004851386544,0.0214004851386544
"Talcahuano",0.597357066106534,0.402642933893466,0.0299797566119866,0.0299797566119866
"Temuco",0.663630216640995,0.336369783359005,0.0219483636693981,0.0219483636693981
"Tocopilla",0.672748456614464,0.327251543385536,0.0345851983264862,0.0345851983264862
"Tome",0.686568917824749,0.313431082175251,0.0271439558509472,0.0271439558509472
"Valdivia",0.638461079654715,0.361538920345285,0.0215467100048532,0.0215467100048532
"Vallenar",0.727677584004139,0.272322415995861,0.0348327880307421,0.0348327880307421
"Valparaiso",0.743108028646034,0.256891971353966,0.0187933600655292,0.0187933600655292
"Victoria",0.623143599472367,0.376856400527633,0.0280886264164524,0.0280886264164524
"Vilcun",0.82074968074659,0.17925031925341,0.0276127978981406,0.0276127978981406
"Villa Alemana",0.799165901291531,0.200834098708469,0.0167245577080286,0.0167245577080286
"Villarrica",0.718814485974353,0.281185514025647,0.0377874230774094,0.0377874230774094
"Vina del Mar",0.6482489150304,0.3517510849696,0.0195304916045701,0.0195304916045701
"Vitacura",0.755988509945103,0.244011490054897,0.037609506295583,0.037609506295583
"Yungay",0.655181357864229,0.344818642135771,0.0458596055156852,0.0458596055156852
