"comuna","si_presencia_balacerasFALSE","si_presencia_balacerasTRUE","se.si_presencia_balacerasFALSE","se.si_presencia_balacerasTRUE"
"Aisen",0.90504969423682,0.0949503057631799,0.018202792843165,0.018202792843165
"Alto Hospicio",0.581084276775391,0.418915723224609,0.0249716017971587,0.0249716017971587
"Ancud",0.905182226686922,0.0948177733130777,0.0206268557050513,0.0206268557050513
"Angol",0.698624332735299,0.301375667264701,0.0389255167899138,0.0389255167899138
"Antofagasta",0.69278506557766,0.30721493442234,0.0233787204442908,0.0233787204442908
"Arica",0.627158127849675,0.372841872150325,0.0168162475273534,0.0168162475273534
"Buin",0.621955057478441,0.378044942521559,0.0448930941005747,0.0448930941005747
"Bulnes",0.904674445495314,0.0953255545046864,0.0293890331971518,0.0293890331971518
"Calama",0.627179926347562,0.372820073652438,0.0322782454232313,0.0322782454232313
"Calbuco",0.819225105252299,0.180774894747701,0.0405181136968837,0.0405181136968837
"Calera",0.624533270033122,0.375466729966878,0.0317941811013524,0.0317941811013524
"Castro",0.739068287254568,0.260931712745432,0.0307842415624732,0.0307842415624732
"Cauquenes",0.877855027903958,0.122144972096042,0.0193796952530234,0.0193796952530234
"Cerrillos",0.504733457768331,0.495266542231669,0.0326216359825468,0.0326216359825468
"Cerro Navia",0.360648981161956,0.639351018838044,0.0355636773556151,0.0355636773556151
"Chanaral",0.836462315154288,0.163537684845712,0.0428529366155973,0.0428529366155973
"Chiguayante",0.631568169982205,0.368431830017795,0.0374589342707565,0.0374589342707565
"Chillan",0.702120722106193,0.297879277893807,0.0256673001149437,0.0256673001149437
"Chillan Viejo",0.745823058601023,0.254176941398977,0.0328629205074495,0.0328629205074495
"Chimbarongo",0.87251081044601,0.12748918955399,0.0320286090323176,0.0320286090323176
"Coihaique",0.872675406797585,0.127324593202415,0.018250968283619,0.018250968283619
"Coihueco",0.643474125144225,0.356525874855775,0.0660058649313072,0.0660058649313072
"Colina",0.503469258362661,0.496530741637339,0.0428970260505758,0.0428970260505758
"Collipulli",0.363749018005519,0.636250981994481,0.0593007463074434,0.0593007463074434
"Concepcion",0.636907975955774,0.363092024044226,0.0248613725129504,0.0248613725129504
"Conchali",0.335442355618485,0.664557644381515,0.0253011876409187,0.0253011876409187
"Concon",0.722757287960238,0.277242712039762,0.0308931039793256,0.0308931039793256
"Constitucion",0.748872876883571,0.251127123116429,0.0363702206774109,0.0363702206774109
"Copiapo",0.636753302505674,0.363246697494326,0.0287820968241161,0.0287820968241161
"Coquimbo",0.705396551370337,0.294603448629663,0.0316064683916226,0.0316064683916226
"Coronel",0.516249107102145,0.483750892897855,0.0306018310520202,0.0306018310520202
"Curico",0.73644952426945,0.26355047573055,0.022226631611166,0.022226631611166
"Donihue",0.870080879521203,0.129919120478797,0.0438984189099897,0.0438984189099897
"El Bosque",0.307502106995317,0.692497893004683,0.0409308262217411,0.0409308262217411
"Estacion Central",0.458442685591361,0.541557314408639,0.0362385202656422,0.0362385202656422
"Graneros",0.612367358449694,0.387632641550306,0.0517997917436667,0.0517997917436667
"Hualpen",0.544239455143774,0.455760544856226,0.0439926408266184,0.0439926408266184
"Huechuraba",0.591152379936825,0.408847620063175,0.0640823765895836,0.0640823765895836
"Illapel",0.714512322148606,0.285487677851394,0.0396271515197031,0.0396271515197031
"Independencia",0.610194540161987,0.389805459838013,0.0484296618161097,0.0484296618161097
"Iquique",0.744327028557404,0.255672971442596,0.0216719923435807,0.0216719923435807
"La Cisterna",0.558454128376114,0.441545871623886,0.0387116679611604,0.0387116679611604
"La Florida",0.564184313825086,0.435815686174914,0.0284816717065303,0.0284816717065303
"La Granja",0.279358182365655,0.720641817634345,0.0286462182575543,0.0286462182575543
"La Ligua",0.789699069686244,0.210300930313756,0.0303980526699346,0.0303980526699346
"La Pintana",0.155061646981516,0.844938353018484,0.0302287999639559,0.0302287999639559
"La Reina",0.727962067029484,0.272037932970516,0.0391638928688901,0.0391638928688901
"La Serena",0.655873992810567,0.344126007189433,0.0293038676279174,0.0293038676279174
"La Union",0.734936793688944,0.265063206311056,0.0389175395802952,0.0389175395802952
"Lampa",0.581918632294637,0.418081367705363,0.0348941330799799,0.0348941330799799
"Las Condes",0.919065217245845,0.0809347827541551,0.0133706737313226,0.0133706737313226
"Lautaro",0.74980627576669,0.25019372423331,0.0448329618229877,0.0448329618229877
"Lebu",0.739564233124295,0.260435766875705,0.0361367103003853,0.0361367103003853
"Limache",0.733924095790156,0.266075904209844,0.0374771181641669,0.0374771181641669
"Linares",0.720653186882848,0.279346813117152,0.0320062139674873,0.0320062139674874
"Lo Barnechea",0.849624678729031,0.150375321270969,0.0308266397839136,0.0308266397839136
"Lo Espejo",0.233421301633296,0.766578698366704,0.0278579443641053,0.0278579443641053
"Lo Prado",0.404546355626881,0.595453644373119,0.0433877530499501,0.0433877530499501
"Loncoche",0.815216352389059,0.184783647610941,0.0421460151665498,0.0421460151665498
"Los Andes",0.754883071634686,0.245116928365314,0.0337512365989436,0.0337512365989436
"Los Angeles",0.508264983872332,0.491735016127668,0.0349178965562276,0.0349178965562276
"Los Vilos",0.700461315603558,0.299538684396442,0.0433324639483229,0.0433324639483229
"Lota",0.45968769264648,0.54031230735352,0.0386477998838983,0.0386477998838983
"Machali",0.778852256225979,0.221147743774021,0.0307855846651867,0.0307855846651867
"Macul",0.499149817863215,0.500850182136785,0.0368219548733163,0.0368219548733163
"Maipu",0.558393537297231,0.441606462702769,0.0278636873078378,0.0278636873078378
"Maule",0.682660071733329,0.317339928266671,0.0335654280365715,0.0335654280365715
"Melipilla",0.562604139058435,0.437395860941565,0.0406724873256411,0.0406724873256411
"Molina",0.817307239868621,0.182692760131379,0.0265260342565261,0.0265260342565261
"Mostazal",0.608411261753381,0.391588738246619,0.0468098673545106,0.0468098673545106
"Natales",0.981369955038346,0.0186300449616543,0.00661410673724634,0.00661410673724634
"Nueva Imperial",0.54847148704208,0.45152851295792,0.0556881872842918,0.0556881872842918
"Nunoa",0.789925702515864,0.210074297484136,0.0314403757858467,0.0314403757858467
"Osorno",0.662141264586835,0.337858735413165,0.0331808104931201,0.0331808104931201
"Ovalle",0.587519229317767,0.412480770682233,0.031659558941031,0.031659558941031
"Padre Hurtado",0.580639527323961,0.419360472676039,0.0416011718909146,0.0416011718909146
"Padre Las Casas",0.632667809085524,0.367332190914476,0.0481205026941165,0.0481205026941165
"Paillaco",0.821203732010989,0.178796267989011,0.0365762795507287,0.0365762795507287
"Paine",0.654139555468555,0.345860444531445,0.0407096682882715,0.0407096682882715
"Panguipulli",0.712683410847342,0.287316589152658,0.0506983246136386,0.0506983246136386
"Parral",0.711496933195972,0.288503066804028,0.0484129011708425,0.0484129011708425
"Pedro Aguirre Cerda",0.421189735576235,0.578810264423765,0.0378241119899644,0.0378241119899644
"Penaflor",0.537029286178142,0.462970713821858,0.0373750140448239,0.0373750140448239
"Penalolen",0.475350889418268,0.524649110581732,0.0375782792160045,0.0375782792160045
"Penco",0.650233784906057,0.349766215093943,0.0315489401740033,0.0315489401740033
"Pichilemu",0.857301105163545,0.142698894836456,0.0374525493082971,0.0374525493082971
"Pitrufquen",0.654167829691353,0.345832170308647,0.0515061940002724,0.0515061940002724
"Pozo Almonte",0.801464939455117,0.198535060544883,0.0344225478657695,0.0344225478657695
"Providencia",0.961789464891027,0.0382105351089727,0.00904798434980152,0.00904798434980153
"Pucon",0.626682471276773,0.373317528723227,0.0471406472713599,0.0471406472713599
"Pudahuel",0.482061472233395,0.517938527766605,0.0387085804223713,0.0387085804223713
"Puente Alto",0.570220046271863,0.429779953728138,0.0281978665305656,0.0281978665305656
"Puerto Montt",0.620504979709731,0.379495020290269,0.029562643305304,0.029562643305304
"Puerto Varas",0.860786776331041,0.139213223668959,0.0353013797380951,0.0353013797380951
"Punta Arenas",0.9359125957271,0.0640874042729001,0.0102005259207459,0.0102005259207459
"Quellon",0.775099518693773,0.224900481306227,0.0425850804746452,0.0425850804746452
"Quilicura",0.456046400375656,0.543953599624344,0.0406009075717651,0.0406009075717651
"Quillon",0.763463895883861,0.236536104116139,0.0467870114121424,0.0467870114121424
"Quillota",0.629507685703614,0.370492314296386,0.0410121847243237,0.0410121847243237
"Quilpue",0.575072359393404,0.424927640606596,0.0302384677648313,0.0302384677648313
"Quinta Normal",0.546759795538737,0.453240204461263,0.0301348755806528,0.0301348755806528
"Quirihue",0.867737513357935,0.132262486642065,0.0285752068242317,0.0285752068242317
"Rancagua",0.668843038281043,0.331156961718957,0.0287282982509844,0.0287282982509844
"Recoleta",0.346662322779193,0.653337677220807,0.0271928607939926,0.0271928607939926
"Renca",0.45038439657355,0.54961560342645,0.0375389276723403,0.0375389276723403
"Rengo",0.781981767013158,0.218018232986842,0.0321629627442677,0.0321629627442677
"Rio Bueno",0.777798805046139,0.222201194953861,0.0314036176517012,0.0314036176517012
"San Antonio",0.693406837101219,0.306593162898781,0.0428206301131809,0.0428206301131809
"San Bernardo",0.358906040788853,0.641093959211147,0.037957575175725,0.037957575175725
"San Carlos",0.785162286021778,0.214837713978222,0.034231068744416,0.034231068744416
"San Felipe",0.729039867499724,0.270960132500276,0.0287626802368897,0.0287626802368897
"San Fernando",0.713048840302321,0.286951159697679,0.037042413707492,0.037042413707492
"San Javier",0.723566660359076,0.276433339640924,0.0388976971260094,0.0388976971260094
"San Joaquin",0.341896934434786,0.658103065565214,0.0436894381774453,0.0436894381774453
"San Miguel",0.598770558726398,0.401229441273602,0.0294534142118867,0.0294534142118867
"San Pedro de la Paz",0.501390220522004,0.498609779477996,0.038208070273945,0.038208070273945
"San Ramon",0.302457237641594,0.697542762358406,0.0261075480068632,0.0261075480068632
"San Vicente",0.882656642741974,0.117343357258026,0.0392862111772445,0.0392862111772445
"Santa Cruz",0.815507418552328,0.184492581447672,0.0317613107502389,0.0317613107502389
"Santiago",0.631876336328444,0.368123663671556,0.0210780682415395,0.0210780682415395
"Talagante",0.605359914056404,0.394640085943596,0.0400217555801029,0.0400217555801029
"Talca",0.62722570446086,0.37277429553914,0.024614987459314,0.024614987459314
"Talcahuano",0.544391889486377,0.455608110513623,0.04161276521528,0.04161276521528
"Temuco",0.715778370081921,0.28422162991808,0.0241862498364173,0.0241862498364173
"Tocopilla",0.90352507330669,0.0964749266933105,0.0246649046790903,0.0246649046790903
"Tome",0.747877162470041,0.252122837529959,0.0262321641465848,0.0262321641465848
"Valdivia",0.648905143528585,0.351094856471415,0.0303827677299237,0.0303827677299237
"Vallenar",0.631633852514459,0.368366147485541,0.0363978992759558,0.0363978992759558
"Valparaiso",0.613456703124274,0.386543296875726,0.025155661205351,0.025155661205351
"Victoria",0.801736996928028,0.198263003071972,0.0380868991873694,0.0380868991873694
"Vilcun",0.749438594919339,0.250561405080661,0.058431747148256,0.058431747148256
"Villa Alemana",0.654647381003204,0.345352618996796,0.0255605170324597,0.0255605170324597
"Villarrica",0.538719322331156,0.461280677668844,0.0426566327645313,0.0426566327645314
"Vina del Mar",0.599716365323049,0.400283634676951,0.0233954474607871,0.0233954474607871
"Vitacura",0.862816125345415,0.137183874654585,0.0290860101819769,0.0290860101819769
"Yungay",0.95271751771337,0.0472824822866299,0.0158863656929942,0.0158863656929942
