"comuna","si_presencia_violencia_entre_vecinosFALSE","si_presencia_violencia_entre_vecinosTRUE","se.si_presencia_violencia_entre_vecinosFALSE","se.si_presencia_violencia_entre_vecinosTRUE"
"Aisen",0.920201979047592,0.079798020952408,0.0217261242535977,0.0217261242535977
"Alto Hospicio",0.749344317068775,0.250655682931225,0.0225398895441192,0.0225398895441192
"Ancud",0.907669535245131,0.0923304647548685,0.0213545936392793,0.0213545936392793
"Angol",0.850777064820819,0.149222935179181,0.0290974164322411,0.0290974164322411
"Antofagasta",0.796112272880329,0.203887727119671,0.0177710188241356,0.0177710188241356
"Arica",0.715404735960267,0.284595264039733,0.0164745193154238,0.0164745193154238
"Buin",0.802414714694983,0.197585285305017,0.0370437509973182,0.0370437509973182
"Bulnes",0.908460845364389,0.091539154635611,0.0209160562175582,0.0209160562175582
"Calama",0.826267499294449,0.173732500705551,0.0230293367698347,0.0230293367698347
"Calbuco",0.901361683589802,0.0986383164101978,0.0244814070241265,0.0244814070241265
"Calera",0.829238431368788,0.170761568631212,0.0238693294126872,0.0238693294126872
"Castro",0.873237658874117,0.126762341125883,0.0209404670400472,0.0209404670400472
"Cauquenes",0.941141806321599,0.0588581936784011,0.0151614776550076,0.0151614776550076
"Cerrillos",0.818753949428496,0.181246050571504,0.0260689070033053,0.0260689070033053
"Cerro Navia",0.721589378396234,0.278410621603766,0.0425718920753414,0.0425718920753414
"Chanaral",0.806645577575861,0.193354422424139,0.0423458690152821,0.0423458690152821
"Chiguayante",0.781926648690861,0.218073351309139,0.0332163937773261,0.0332163937773262
"Chillan",0.84555479774195,0.15444520225805,0.0187265402030197,0.0187265402030197
"Chillan Viejo",0.876941501899729,0.123058498100271,0.026143687449924,0.026143687449924
"Chimbarongo",0.887656937588275,0.112343062411725,0.0370354136551136,0.0370354136551136
"Coihaique",0.905987228632417,0.0940127713675832,0.0136893142350368,0.0136893142350368
"Coihueco",0.651479138481762,0.348520861518238,0.069826969471611,0.069826969471611
"Colina",0.789083625885729,0.210916374114271,0.0325029713692596,0.0325029713692596
"Collipulli",0.771051589848218,0.228948410151782,0.0407682172650372,0.0407682172650372
"Concepcion",0.841841722657608,0.158158277342392,0.0151641011503114,0.0151641011503114
"Conchali",0.68652538221554,0.31347461778446,0.026858244292487,0.026858244292487
"Concon",0.886809937406352,0.113190062593648,0.023621801650636,0.023621801650636
"Constitucion",0.823079346178809,0.176920653821191,0.0285704389650965,0.0285704389650965
"Copiapo",0.804941992198974,0.195058007801027,0.0224576446176608,0.0224576446176608
"Coquimbo",0.843359719791719,0.156640280208281,0.0219365604404098,0.0219365604404098
"Coronel",0.768198140631889,0.231801859368111,0.0224204944007247,0.0224204944007247
"Curico",0.874260690523042,0.125739309476958,0.0161836186629943,0.0161836186629943
"Donihue",0.906079429767385,0.093920570232615,0.0244831960303312,0.0244831960303312
"El Bosque",0.76891387430839,0.23108612569161,0.0465855685379769,0.0465855685379769
"Estacion Central",0.716312994201453,0.283687005798547,0.0299165885631381,0.0299165885631381
"Graneros",0.83164855847397,0.16835144152603,0.0399841248937071,0.0399841248937071
"Hualpen",0.803587700966156,0.196412299033844,0.0267363324242486,0.0267363324242486
"Huechuraba",0.785308179509889,0.214691820490111,0.0426445205885513,0.0426445205885513
"Illapel",0.828155929490517,0.171844070509483,0.0242639585230745,0.0242639585230745
"Independencia",0.590838930810864,0.409161069189136,0.0443352680970233,0.0443352680970233
"Iquique",0.830341347150307,0.169658652849692,0.0158658134394186,0.0158658134394186
"La Cisterna",0.785272221218635,0.214727778781364,0.0322620119116847,0.0322620119116847
"La Florida",0.825623988533041,0.174376011466959,0.023579299291526,0.023579299291526
"La Granja",0.647074188415655,0.352925811584345,0.0285591154242095,0.0285591154242095
"La Ligua",0.885361894498375,0.114638105501625,0.0196568775603224,0.0196568775603224
"La Pintana",0.554209955106776,0.445790044893224,0.0540361735032261,0.0540361735032261
"La Reina",0.886784954423664,0.113215045576336,0.0243361604975569,0.0243361604975569
"La Serena",0.904312084346997,0.0956879156530029,0.0144448265676342,0.0144448265676342
"La Union",0.849119710978938,0.150880289021062,0.026288106323392,0.026288106323392
"Lampa",0.808435661155969,0.191564338844031,0.0255462488594681,0.0255462488594681
"Las Condes",0.945310690303225,0.054689309696775,0.0130719784628808,0.0130719784628808
"Lautaro",0.832776447924489,0.167223552075511,0.0352385626563231,0.0352385626563231
"Lebu",0.842174786143173,0.157825213856827,0.0298988903232066,0.0298988903232066
"Limache",0.830162113327627,0.169837886672373,0.0311653372010595,0.0311653372010595
"Linares",0.881202541825252,0.118797458174748,0.0204192528148376,0.0204192528148376
"Lo Barnechea",0.921035598844406,0.0789644011555937,0.0221746913183542,0.0221746913183542
"Lo Espejo",0.705165483569139,0.294834516430862,0.0298760384070614,0.0298760384070614
"Lo Prado",0.732446797461943,0.267553202538057,0.0430828973925044,0.0430828973925044
"Loncoche",0.947699561274209,0.052300438725791,0.0156320881892987,0.0156320881892987
"Los Andes",0.838476242716241,0.161523757283759,0.0259927234164744,0.0259927234164744
"Los Angeles",0.834583677296159,0.165416322703841,0.022422459739236,0.022422459739236
"Los Vilos",0.843362931740322,0.156637068259678,0.0340521448020244,0.0340521448020244
"Lota",0.804139345050007,0.195860654949993,0.0245305804117729,0.0245305804117729
"Machali",0.903327376705482,0.0966726232945183,0.0184216393697171,0.0184216393697171
"Macul",0.759321447403882,0.240678552596118,0.0281086082605656,0.0281086082605656
"Maipu",0.822746858548949,0.177253141451051,0.0198386753267617,0.0198386753267617
"Maule",0.863731169304878,0.136268830695122,0.0230337740604399,0.0230337740604399
"Melipilla",0.798121353701536,0.201878646298464,0.0330266114017219,0.0330266114017219
"Molina",0.901835057115795,0.0981649428842046,0.0190189655499843,0.0190189655499843
"Mostazal",0.785853385305684,0.214146614694316,0.0405219827226392,0.0405219827226392
"Natales",0.977608963573012,0.0223910364269878,0.00879780265784812,0.00879780265784812
"Nueva Imperial",0.850272889752198,0.149727110247802,0.0374308307719003,0.0374308307719003
"Nunoa",0.89397048425692,0.10602951574308,0.0180228437957036,0.0180228437957036
"Osorno",0.875694419782451,0.124305580217549,0.0204442035532211,0.0204442035532211
"Ovalle",0.791937805941139,0.208062194058861,0.0286591550699392,0.0286591550699392
"Padre Hurtado",0.741135485101153,0.258864514898847,0.0351919954908579,0.0351919954908579
"Padre Las Casas",0.851390467063407,0.148609532936593,0.0265981449466316,0.0265981449466316
"Paillaco",0.840503358805121,0.159496641194879,0.0349995808380443,0.0349995808380443
"Paine",0.798928207101786,0.201071792898214,0.0301981003822033,0.0301981003822033
"Panguipulli",0.977387311852925,0.0226126881470748,0.0115294269675521,0.0115294269675521
"Parral",0.870684231523674,0.129315768476326,0.0397045497935538,0.0397045497935538
"Pedro Aguirre Cerda",0.716896534316927,0.283103465683073,0.0311817941749054,0.0311817941749054
"Penaflor",0.760366105366651,0.239633894633349,0.0343573259655349,0.0343573259655349
"Penalolen",0.762158116397746,0.237841883602254,0.0327238045636897,0.0327238045636897
"Penco",0.812481315578275,0.187518684421725,0.0236879426753975,0.0236879426753975
"Pichilemu",0.878322531335338,0.121677468664663,0.030867144388264,0.030867144388264
"Pitrufquen",0.803468039695952,0.196531960304048,0.0346246565578291,0.0346246565578291
"Pozo Almonte",0.771038762158807,0.228961237841193,0.0498075157866018,0.0498075157866018
"Providencia",0.946998932229944,0.0530010677700555,0.0128035341029978,0.0128035341029978
"Pucon",0.939994421539764,0.0600055784602358,0.0259947180319248,0.0259947180319248
"Pudahuel",0.757718522505883,0.242281477494117,0.0351606079947389,0.0351606079947389
"Puente Alto",0.822149595505245,0.177850404494755,0.0180062699191996,0.0180062699191996
"Puerto Montt",0.830278684694661,0.169721315305339,0.0210187906122103,0.0210187906122103
"Puerto Varas",0.837404622701234,0.162595377298766,0.0387210234354052,0.0387210234354052
"Punta Arenas",0.963797540349705,0.0362024596502952,0.00663984083930343,0.00663984083930343
"Quellon",0.857549988691259,0.142450011308741,0.0301679985417157,0.0301679985417157
"Quilicura",0.752522438849774,0.247477561150226,0.0338385223782809,0.0338385223782809
"Quillon",0.86729165423135,0.13270834576865,0.0388134207933382,0.0388134207933382
"Quillota",0.815293217799615,0.184706782200384,0.0288252161649798,0.0288252161649798
"Quilpue",0.839831270934472,0.160168729065528,0.0186440238714705,0.0186440238714705
"Quinta Normal",0.733756078948398,0.266243921051602,0.0255122043336221,0.0255122043336221
"Quirihue",0.884383191871616,0.115616808128384,0.0327105499453916,0.0327105499453916
"Rancagua",0.866502707060641,0.133497292939358,0.0157888051590439,0.0157888051590439
"Recoleta",0.721772721310079,0.278227278689921,0.0270942350920719,0.0270942350920719
"Renca",0.771015967255757,0.228984032744243,0.0319422151633131,0.0319422151633131
"Rengo",0.884221404160124,0.115778595839876,0.0236412009947959,0.0236412009947959
"Rio Bueno",0.888881862298314,0.111118137701686,0.0219673312528941,0.0219673312528941
"San Antonio",0.881481500534968,0.118518499465032,0.0236267845214852,0.0236267845214852
"San Bernardo",0.658388353649032,0.341611646350968,0.0359076613292291,0.0359076613292291
"San Carlos",0.892520884543905,0.107479115456095,0.0205012983839219,0.0205012983839219
"San Felipe",0.871716118867564,0.128283881132436,0.0174137066283761,0.0174137066283761
"San Fernando",0.858996363000307,0.141003636999693,0.0260333292526147,0.0260333292526147
"San Javier",0.835935543061419,0.164064456938581,0.0308838192532623,0.0308838192532623
"San Joaquin",0.694674945514524,0.305325054485476,0.0433309451433447,0.0433309451433447
"San Miguel",0.823686783099023,0.176313216900977,0.0221237764931445,0.0221237764931445
"San Pedro de la Paz",0.808799329626724,0.191200670373276,0.0271316972106064,0.0271316972106064
"San Ramon",0.722516573100415,0.277483426899585,0.02798944577746,0.02798944577746
"San Vicente",0.936205513139968,0.063794486860032,0.0154942387675338,0.0154942387675338
"Santa Cruz",0.90991304432423,0.0900869556757704,0.026155571742185,0.026155571742185
"Santiago",0.632733990827823,0.367266009172177,0.0177474955652765,0.0177474955652765
"Talagante",0.795235394411082,0.204764605588918,0.0279054750611262,0.0279054750611262
"Talca",0.838381252107745,0.161618747892255,0.0201227391025148,0.0201227391025148
"Talcahuano",0.727036796431664,0.272963203568336,0.0350909254892404,0.0350909254892404
"Temuco",0.883471988709454,0.116528011290546,0.014263488253127,0.014263488253127
"Tocopilla",0.910234018678488,0.0897659813215121,0.0234756868518103,0.0234756868518103
"Tome",0.850370680055754,0.149629319944246,0.0200709079180057,0.0200709079180057
"Valdivia",0.840955450620437,0.159044549379563,0.0164851697588845,0.0164851697588845
"Vallenar",0.833979002349516,0.166020997650484,0.0234369025656089,0.0234369025656089
"Valparaiso",0.797182034288997,0.202817965711003,0.0185682388202205,0.0185682388202205
"Victoria",0.910010798725704,0.0899892012742961,0.0299494290953857,0.0299494290953857
"Vilcun",0.892987584281529,0.107012415718471,0.0369252135834576,0.0369252135834576
"Villa Alemana",0.880616676168694,0.119383323831306,0.0159919378246662,0.0159919378246662
"Villarrica",0.756321678829675,0.243678321170325,0.0366689110240409,0.0366689110240409
"Vina del Mar",0.819797780192533,0.180202219807467,0.0173777686566378,0.0173777686566378
"Vitacura",0.941995301361844,0.0580046986381561,0.0187023581784125,0.0187023581784125
"Yungay",0.916285464784249,0.0837145352157508,0.0369214232129893,0.0369214232129893
