"comuna","victimizacion_armada_de_algun_tipoFALSE","victimizacion_armada_de_algun_tipoTRUE","se.victimizacion_armada_de_algun_tipoFALSE","se.victimizacion_armada_de_algun_tipoTRUE"
"Aisen",0.994031537071785,0.00596846292821503,0.00464737891650825,0.00464737891650825
"Alto Hospicio",0.969798608972545,0.0302013910274548,0.00787612194730459,0.00787612194730459
"Ancud",1,0,3.58932071233221e-18,0
"Angol",0.995510580328966,0.00448941967103409,0.0044678037328511,0.0044678037328511
"Antofagasta",0.982635318916273,0.0173646810837273,0.00538555134846977,0.00538555134846977
"Arica",0.982912740934757,0.0170872590652434,0.00430746198019539,0.00430746198019539
"Buin",0.996705648817508,0.00329435118249201,0.00331922578863794,0.00331922578863794
"Bulnes",0.996019650283966,0.00398034971603442,0.00397422201192366,0.00397422201192366
"Calama",0.968845993222335,0.0311540067776647,0.00939220311057587,0.00939220311057587
"Calbuco",0.994683223808758,0.00531677619124229,0.00534819667545974,0.00534819667545974
"Calera",0.984334124637525,0.0156658753624753,0.00766710797504072,0.00766710797504072
"Castro",0.99388015827787,0.00611984172212959,0.00607389803859674,0.00607389803859674
"Cauquenes",1,0,0,0
"Cerrillos",0.976761539497742,0.023238460502258,0.00945206761479377,0.00945206761479377
"Cerro Navia",0.956228136343848,0.0437718636561524,0.0188324727724569,0.0188324727724569
"Chanaral",0.99397878123533,0.00602121876466996,0.00592944008012259,0.00592944008012259
"Chiguayante",0.99171021557508,0.00828978442491983,0.00676601207536073,0.00676601207536073
"Chillan",0.995537480182379,0.00446251981762118,0.00313824188904334,0.00313824188904334
"Chillan Viejo",0.980546650955926,0.0194533490440744,0.00839939528333401,0.00839939528333401
"Chimbarongo",1,0,0,0
"Coihaique",0.997289755847982,0.00271024415201788,0.00272105830447899,0.00272105830447899
"Coihueco",0.994367070194949,0.0056329298050509,0.00571224414490503,0.00571224414490503
"Colina",0.966535650182694,0.033464349817306,0.011771011785557,0.011771011785557
"Collipulli",0.986937792646557,0.0130622073534433,0.0093367714949772,0.0093367714949772
"Concepcion",0.994095199283877,0.00590480071612256,0.00304294184513406,0.00304294184513406
"Conchali",0.9344781126255,0.0655218873745001,0.0125082216088515,0.0125082216088515
"Concon",0.99210544222506,0.00789455777494041,0.00451998919785957,0.00451998919785957
"Constitucion",0.996406270329762,0.00359372967023806,0.0035803736691502,0.0035803736691502
"Copiapo",0.984835374949329,0.0151646250506711,0.00545316398885303,0.00545316398885303
"Coquimbo",0.998093647842913,0.00190635215708697,0.00191362911921811,0.00191362911921811
"Coronel",0.980484565031867,0.0195154349681329,0.00745500941881855,0.00745500941881855
"Curico",0.995153111286938,0.00484688871306168,0.00251827663600873,0.00251827663600873
"Donihue",1,0,0,0
"El Bosque",0.964551621159878,0.0354483788401225,0.0122268635588965,0.0122268635588965
"Estacion Central",0.944820000773627,0.055179999226373,0.0160702933326179,0.0160702933326179
"Graneros",1,0,0,0
"Hualpen",0.987744028327233,0.012255971672767,0.00723760443652407,0.00723760443652407
"Huechuraba",0.971895087011869,0.0281049129881306,0.0131757349987957,0.0131757349987957
"Illapel",0.995220554746532,0.00477944525346831,0.00355282903484853,0.00355282903484853
"Independencia",0.975824661655025,0.0241753383449755,0.010581524503781,0.010581524503781
"Iquique",0.979506341046057,0.020493658953943,0.00533978929721193,0.00533978929721193
"La Cisterna",0.980311765518537,0.0196882344814634,0.0114926796643228,0.0114926796643228
"La Florida",0.976152080173301,0.0238479198266992,0.00938617620037347,0.00938617620037347
"La Granja",0.971453734003056,0.0285462659969437,0.0110424592323906,0.0110424592323906
"La Ligua",0.998352941758097,0.00164705824190267,0.00164003676912248,0.00164003676912248
"La Pintana",0.958144373391228,0.0418556266087719,0.0156544741944035,0.0156544741944035
"La Reina",0.984561224322464,0.0154387756775363,0.00845198054258342,0.00845198054258341
"La Serena",0.994544610077364,0.00545538992263621,0.00250899733428076,0.00250899733428076
"La Union",1,0,0,0
"Lampa",0.980069585990742,0.0199304140092577,0.00770933784998765,0.00770933784998765
"Las Condes",0.998017070736537,0.00198292926346302,0.00199340801653709,0.00199340801653709
"Lautaro",0.986954201626663,0.0130457983733368,0.00923895464993461,0.00923895464993461
"Lebu",0.99604891985613,0.00395108014386983,0.00398615596464035,0.00398615596464036
"Limache",0.993924132484541,0.00607586751545872,0.00429986972778379,0.00429986972778379
"Linares",0.998290929612765,0.00170907038723446,0.00171630080310836,0.00171630080310836
"Lo Barnechea",0.996492098806464,0.0035079011935359,0.00354769830555699,0.00354769830555699
"Lo Espejo",0.974932838852423,0.0250671611475767,0.010172492990622,0.010172492990622
"Lo Prado",0.985548301954127,0.0144516980458729,0.00812124054016248,0.00812124054016248
"Loncoche",1,0,7.48238503126799e-18,0
"Los Andes",0.990151762384509,0.00984823761549126,0.00493207547536027,0.00493207547536027
"Los Angeles",1,0,0,0
"Los Vilos",1,0,0,0
"Lota",0.990640933717853,0.00935906628214665,0.00536682117599904,0.00536682117599904
"Machali",0.998071151014428,0.00192884898557156,0.00194433166317797,0.00194433166317797
"Macul",0.981656205789757,0.0183437942102431,0.00811678277426807,0.00811678277426807
"Maipu",0.956295501569445,0.0437044984305555,0.00922493066270152,0.00922493066270152
"Maule",0.992810465417547,0.00718953458245337,0.00536919247240134,0.00536919247240134
"Melipilla",0.985833705876481,0.014166294123519,0.00806958342861869,0.00806958342861869
"Molina",0.994452004116151,0.00554799588384863,0.00328560330339461,0.00328560330339461
"Mostazal",0.993722449527655,0.00627755047234477,0.00624682191566133,0.00624682191566133
"Natales",1,0,0,0
"Nueva Imperial",1,0,8.10821835274616e-18,0
"Nunoa",0.975173499382735,0.0248265006172653,0.00815890492426973,0.00815890492426973
"Osorno",0.999196940796978,0.000803059203022377,0.00080687677306472,0.00080687677306472
"Ovalle",0.9921680101325,0.00783198986749958,0.00388894350483011,0.00388894350483011
"Padre Hurtado",0.977367821872777,0.0226321781272231,0.00929687566813153,0.00929687566813153
"Padre Las Casas",1,0,0,0
"Paillaco",1,0,0,0
"Paine",0.984384829764036,0.0156151702359641,0.00728893697804808,0.00728893697804808
"Panguipulli",1,0,0,0
"Parral",0.993284232825791,0.00671576717420894,0.00669905869942663,0.00669905869942663
"Pedro Aguirre Cerda",0.973250988458192,0.0267490115418077,0.0107606550915366,0.0107606550915366
"Penaflor",0.984308262967076,0.0156917370329236,0.00747901910671678,0.00747901910671678
"Penalolen",0.985812899951953,0.0141871000480473,0.00762298307139103,0.00762298307139103
"Penco",0.991815399967223,0.0081846000327766,0.00424325636070618,0.00424325636070618
"Pichilemu",1,0,0,0
"Pitrufquen",0.972330599453721,0.0276694005462787,0.0168774564155214,0.0168774564155214
"Pozo Almonte",0.993835870738523,0.00616412926147727,0.00455759455331858,0.00455759455331858
"Providencia",0.996992046204379,0.00300795379562055,0.00217420135949541,0.00217420135949541
"Pucon",1,0,0,0
"Pudahuel",0.950904996450988,0.0490950035490116,0.0159016335059775,0.0159016335059775
"Puente Alto",0.967545924696268,0.0324540753037324,0.00918607404694902,0.00918607404694902
"Puerto Montt",0.992211285749848,0.00778871425015185,0.00551551958079854,0.00551551958079854
"Puerto Varas",1,0,0,0
"Punta Arenas",1,0,0,0
"Quellon",1,0,0,0
"Quilicura",0.968381805247613,0.0316181947523873,0.0106521941208942,0.0106521941208942
"Quillon",0.99152500197892,0.00847499802108053,0.00867519950356382,0.00867519950356382
"Quillota",0.986234848110898,0.0137651518891021,0.0071347693396642,0.0071347693396642
"Quilpue",0.995284752292348,0.00471524770765226,0.00252272839898009,0.00252272839898009
"Quinta Normal",0.967597889888773,0.0324021101112272,0.0102253942914207,0.0102253942914207
"Quirihue",1,0,0,0
"Rancagua",0.98068279729655,0.0193172027034502,0.00663191675091583,0.00663191675091583
"Recoleta",0.958079409979294,0.0419205900207062,0.00962414917663435,0.00962414917663435
"Renca",0.932540059471723,0.0674599405282769,0.0152144835223914,0.0152144835223914
"Rengo",0.990634021581247,0.00936597841875316,0.00740142821208245,0.00740142821208245
"Rio Bueno",1,0,0,0
"San Antonio",0.988647945456394,0.0113520545436063,0.00892454489111519,0.0089245448911152
"San Bernardo",0.953516441700965,0.0464835582990348,0.0134810934582815,0.0134810934582815
"San Carlos",1,0,0,0
"San Felipe",0.984644766942349,0.0153552330576511,0.00776414490422983,0.00776414490422983
"San Fernando",1,0,0,0
"San Javier",0.99734980043004,0.00265019956995965,0.0026634558834059,0.0026634558834059
"San Joaquin",1,0,0,0
"San Miguel",0.979693691607191,0.0203063083928086,0.0085792179850199,0.0085792179850199
"San Pedro de la Paz",0.985598966084471,0.0144010339155291,0.00590297604640712,0.00590297604640712
"San Ramon",0.951738973597122,0.0482610264028779,0.0160982752957393,0.0160982752957393
"San Vicente",0.994173222430421,0.00582677756957869,0.0058711470596031,0.0058711470596031
"Santa Cruz",1,0,0,0
"Santiago",0.967395778839424,0.0326042211605756,0.00646981042876792,0.00646981042876792
"Talagante",0.980434980482746,0.019565019517254,0.0103274603936557,0.0103274603936557
"Talca",0.993593602778775,0.00640639722122555,0.0027967811778125,0.0027967811778125
"Talcahuano",0.980438484474217,0.0195615155257827,0.00655898025817041,0.00655898025817041
"Temuco",0.98803936860923,0.0119606313907699,0.00526473121768626,0.00526473121768626
"Tocopilla",1,0,0,0
"Tome",0.989923621632231,0.0100763783677693,0.00619184097446485,0.00619184097446485
"Valdivia",0.9949310099435,0.00506899005649954,0.00363316217165536,0.00363316217165537
"Vallenar",0.99116141226541,0.00883858773458959,0.00634620685106832,0.00634620685106832
"Valparaiso",0.981580569405228,0.018419430594772,0.00531437483807885,0.00531437483807885
"Victoria",0.989863465213757,0.0101365347862429,0.00708572461575323,0.00708572461575323
"Vilcun",1,0,0,0
"Villa Alemana",0.991796532784696,0.00820346721530412,0.00442690193087348,0.00442690193087348
"Villarrica",1,0,0,0
"Vina del Mar",0.991628506618599,0.00837149338140104,0.00353640053161063,0.00353640053161063
"Vitacura",0.990140341408323,0.00985965859167699,0.00976026041802734,0.00976026041802734
"Yungay",1,0,5.14027387607046e-18,0
